Id,Prediction
5794,7
5795,7
5796,7
5797,1
5798,0
5799,2
5800,2
5801,1
5802,6
5803,1
5804,0
5805,9
5806,8
5807,6
5808,5
5809,0
5810,5
5811,7
5812,2
5813,4
5814,8
5815,3
5816,5
5817,7
5818,7
5819,2
5820,7
5821,8
5822,2
5823,3
5824,9
5825,6
5826,2
5827,0
5828,5
5829,4
5830,6
5831,0
5832,3
5833,3
5834,5
5835,2
5836,8
5837,3
5838,7
5839,6
5840,2
5841,6
5842,2
5843,5
5844,0
5845,5
5846,5
5847,1
5848,0
5849,8
5850,4
5851,1
5852,6
5853,3
5854,0
5855,2
5856,5
5857,0
5858,7
5859,2
5860,0
5861,1
5862,3
5863,4
5864,1
5865,2
5866,4
5867,5
5868,9
5869,0
5870,7
5871,2
5872,5
5873,5
5874,6
5875,1
5876,6
5877,1
5878,2
5879,8
5880,0
5881,5
5882,9
5883,4
5884,4
5885,4
5886,4
5887,1
5888,4
5889,7
5890,2
5891,0
5892,8
5893,8
5894,7
5895,6
5896,9
5897,4
5898,8
5899,1
5900,0
5901,6
5902,9
5903,4
5904,7
5905,1
5906,4
5907,3
5908,5
5909,2
5910,4
5911,6
5912,7
5913,7
5914,1
5915,6
5916,9
5917,2
5918,1
5919,4
5920,8
5921,7
5922,7
5923,8
5924,7
5925,7
5926,2
5927,6
5928,4
5929,7
5930,2
5931,7
5932,4
5933,4
5934,7
5935,6
5936,3
5937,1
5938,9
5939,0
5940,2
5941,9
5942,4
5943,5
5944,4
5945,9
5946,2
5947,5
5948,0
5949,6
5950,1
5951,0
5952,9
5953,7
5954,8
5955,0
5956,7
5957,0
5958,9
5959,8
5960,2
5961,6
5962,7
5963,9
5964,9
5965,7
5966,9
5967,9
5968,0
5969,7
5970,1
5971,1
5972,0
5973,6
5974,9
5975,9
5976,5
5977,4
5978,3
5979,5
5980,9
5981,7
5982,9
5983,7
5984,5
5985,2
5986,9
5987,7
5988,9
5989,8
5990,8
5991,3
5992,7
5993,8
5994,4
5995,0
5996,2
5997,4
5998,7
5999,0
6000,8
6001,9
6002,2
6003,0
6004,7
6005,2
6006,0
6007,6
6008,2
6009,4
6010,5
6011,5
6012,2
6013,6
6014,5
6015,0
6016,6
6017,4
6018,6
6019,6
6020,6
6021,2
6022,0
6023,3
6024,5
6025,4
6026,3
6027,3
6028,8
6029,0
6030,1
6031,4
6032,4
6033,4
6034,9
6035,5
6036,0
6037,3
6038,4
6039,8
6040,2
6041,9
6042,3
6043,5
6044,7
6045,8
6046,6
6047,0
6048,1
6049,8
6050,6
6051,4
6052,8
6053,4
6054,2
6055,8
6056,4
6057,8
6058,1
6059,9
6060,3
6061,0
6062,4
6063,4
6064,5
6065,2
6066,6
6067,8
6068,3
6069,8
6070,9
6071,4
6072,3
6073,4
6074,9
6075,6
6076,7
6077,4
6078,2
6079,3
6080,1
6081,2
6082,0
6083,0
6084,1
6085,6
6086,1
6087,4
6088,6
6089,4
6090,1
6091,8
6092,5
6093,2
6094,6
6095,9
6096,2
6097,5
6098,6
6099,7
6100,1
6101,9
6102,9
6103,6
6104,1
6105,0
6106,2
6107,9
6108,2
6109,2
6110,9
6111,2
6112,8
6113,7
6114,9
6115,8
6116,2
6117,1
6118,0
6119,1
6120,5
6121,3
6122,3
6123,6
6124,3
6125,0
6126,3
6127,6
6128,0
6129,8
6130,9
6131,3
6132,9
6133,2
6134,2
6135,7
6136,0
6137,2
6138,2
6139,9
6140,9
6141,8
6142,3
6143,9
6144,7
6145,5
6146,1
6147,9
6148,4
6149,7
6150,9
6151,4
6152,6
6153,4
6154,4
6155,8
6156,9
6157,4
6158,2
6159,1
6160,2
6161,4
6162,2
6163,3
6164,3
6165,7
6166,8
6167,1
6168,5
6169,8
6170,2
6171,4
6172,9
6173,1
6174,4
6175,6
6176,9
6177,2
6178,6
6179,8
6180,9
6181,8
6182,1
6183,5
6184,8
6185,2
6186,9
6187,1
6188,9
6189,2
6190,2
6191,0
6192,6
6193,9
6194,1
6195,1
6196,5
6197,4
6198,0
6199,7
6200,2
6201,6
6202,4
6203,3
6204,7
6205,9
6206,3
6207,9
6208,8
6209,7
6210,3
6211,8
6212,9
6213,7
6214,5
6215,0
6216,3
6217,8
6218,9
6219,7
6220,2
6221,0
6222,0
6223,7
6224,5
6225,6
6226,5
6227,3
6228,4
6229,6
6230,4
6231,4
6232,6
6233,7
6234,7
6235,3
6236,9
6237,5
6238,8
6239,6
6240,2
6241,2
6242,0
6243,6
6244,8
6245,5
6246,4
6247,0
6248,2
6249,3
6250,4
6251,0
6252,2
6253,6
6254,4
6255,6
6256,9
6257,2
6258,0
6259,5
6260,4
6261,2
6262,8
6263,2
6264,6
6265,4
6266,7
6267,9
6268,3
6269,7
6270,6
6271,4
6272,3
6273,9
6274,9
6275,9
6276,4
6277,4
6278,5
6279,1
6280,5
6281,1
6282,6
6283,5
6284,0
6285,8
6286,9
6287,5
6288,6
6289,9
6290,1
6291,9
6292,2
6293,3
6294,8
6295,8
6296,8
6297,5
6298,5
6299,8
6300,9
6301,1
6302,9
6303,9
6304,0
6305,6
6306,0
6307,7
6308,4
6309,2
6310,5
6311,8
6312,6
6313,9
6314,6
6315,1
6316,7
6317,9
6318,7
6319,7
6320,0
6321,8
6322,4
6323,2
6324,7
6325,7
6326,4
6327,4
6328,0
6329,3
6330,4
6331,0
6332,5
6333,3
6334,0
6335,2
6336,4
6337,9
6338,7
6339,5
6340,3
6341,1
6342,8
6343,8
6344,3
6345,4
6346,8
6347,0
6348,8
6349,7
6350,0
6351,0
6352,2
6353,6
6354,7
6355,8
6356,4
6357,7
6358,7
6359,2
6360,2
6361,8
6362,4
6363,0
6364,1
6365,7
6366,0
6367,2
6368,7
6369,6
6370,3
6371,3
6372,1
6373,6
6374,9
6375,2
6376,8
6377,7
6378,7
6379,8
6380,5
6381,1
6382,3
6383,2
6384,4
6385,5
6386,5
6387,5
6388,7
6389,5
6390,7
6391,9
6392,6
6393,3
6394,9
6395,8
6396,4
6397,5
6398,6
6399,9
6400,8
6401,2
6402,8
6403,4
6404,7
6405,3
6406,9
6407,4
6408,0
6409,9
6410,1
6411,8
6412,9
6413,6
6414,4
6415,1
6416,7
6417,1
6418,0
6419,8
6420,7
6421,4
6422,6
6423,4
6424,0
6425,0
6426,1
6427,2
6428,6
6429,8
6430,1
6431,1
6432,8
6433,5
6434,8
6435,9
6436,8
6437,0
6438,4
6439,5
6440,7
6441,6
6442,6
6443,6
6444,5
6445,1
6446,2
6447,7
6448,7
6449,8
6450,3
6451,1
6452,2
6453,1
6454,4
6455,6
6456,2
6457,2
6458,2
6459,6
6460,6
6461,4
6462,0
6463,8
6464,1
6465,2
6466,3
6467,3
6468,8
6469,1
6470,1
6471,6
6472,1
6473,7
6474,8
6475,3
6476,0
6477,7
6478,7
6479,4
6480,0
6481,2
6482,7
6483,6
6484,8
6485,8
6486,8
6487,6
6488,9
6489,8
6490,9
6491,2
6492,1
6493,1
6494,2
6495,7
6496,7
6497,4
6498,4
6499,7
6500,2
6501,2
6502,6
6503,6
6504,4
6505,4
6506,5
6507,3
6508,0
6509,9
6510,6
6511,7
6512,2
6513,7
6514,2
6515,2
6516,2
6517,3
6518,6
6519,2
6520,6
6521,4
6522,9
6523,6
6524,0
6525,5
6526,8
6527,5
6528,9
6529,2
6530,3
6531,4
6532,5
6533,3
6534,7
6535,7
6536,1
6537,8
6538,1
6539,7
6540,8
6541,8
6542,1
6543,3
6544,0
6545,8
6546,2
6547,6
6548,0
6549,8
6550,1
6551,4
6552,9
6553,3
6554,5
6555,1
6556,8
6557,9
6558,6
6559,4
6560,6
6561,1
6562,9
6563,6
6564,3
6565,9
6566,9
6567,4
6568,3
6569,0
6570,9
6571,5
6572,4
6573,3
6574,8
6575,3
6576,9
6577,3
6578,6
6579,9
6580,7
6581,0
6582,0
6583,0
6584,5
6585,1
6586,6
6587,3
6588,0
6589,2
6590,7
6591,6
6592,5
6593,2
6594,8
6595,2
6596,5
6597,1
6598,9
6599,2
6600,7
6601,0
6602,8
6603,6
6604,2
6605,3
6606,9
6607,7
6608,5
6609,5
6610,8
6611,8
6612,7
6613,1
6614,5
6615,7
6616,2
6617,4
6618,0
6619,7
6620,7
6621,0
6622,4
6623,0
6624,4
6625,2
6626,2
6627,8
6628,6
6629,0
6630,7
6631,4
6632,7
6633,0
6634,4
6635,9
6636,2
6637,7
6638,1
6639,1
6640,3
6641,8
6642,9
6643,1
6644,0
6645,6
6646,5
6647,3
6648,0
6649,9
6650,0
6651,6
6652,7
6653,2
6654,4
6655,1
6656,4
6657,1
6658,6
6659,1
6660,9
6661,4
6662,4
6663,0
6664,4
6665,4
6666,2
6667,7
6668,6
6669,2
6670,6
6671,6
6672,9
6673,2
6674,2
6675,2
6676,0
6677,5
6678,7
6679,4
6680,3
6681,9
6682,4
6683,3
6684,8
6685,1
6686,9
6687,2
6688,0
6689,4
6690,5
6691,8
6692,6
6693,3
6694,7
6695,2
6696,0
6697,6
6698,7
6699,2
6700,6
6701,1
6702,8
6703,4
6704,9
6705,4
6706,6
6707,2
6708,2
6709,2
6710,3
6711,5
6712,0
6713,2
6714,1
6715,4
6716,0
6717,7
6718,8
6719,3
6720,2
6721,7
6722,3
6723,4
6724,9
6725,8
6726,2
6727,7
6728,1
6729,3
6730,8
6731,6
6732,7
6733,5
6734,8
6735,8
6736,4
6737,4
6738,0
6739,1
6740,2
6741,1
6742,1
6743,8
6744,3
6745,7
6746,5
6747,8
6748,2
6749,9
6750,6
6751,8
6752,9
6753,9
6754,8
6755,9
6756,5
6757,4
6758,0
6759,9
6760,5
6761,7
6762,7
6763,3
6764,5
6765,8
6766,8
6767,1
6768,2
6769,3
6770,1
6771,3
6772,0
6773,2
6774,5
6775,0
6776,8
6777,2
6778,2
6779,1
6780,7
6781,4
6782,2
6783,6
6784,9
6785,6
6786,5
6787,5
6788,1
6789,1
6790,5
6791,7
6792,7
6793,5
6794,8
6795,0
6796,6
6797,0
6798,8
6799,0
6800,6
6801,6
6802,4
6803,6
6804,4
6805,1
6806,1
6807,7
6808,0
6809,6
6810,8
6811,9
6812,8
6813,6
6814,1
6815,0
6816,1
6817,9
6818,7
6819,8
6820,1
6821,3
6822,3
6823,5
6824,2
6825,3
6826,6
6827,2
6828,6
6829,8
6830,9
6831,8
6832,9
6833,3
6834,9
6835,7
6836,7
6837,5
6838,1
6839,2
6840,9
6841,2
6842,0
6843,1
6844,7
6845,4
6846,9
6847,8
6848,8
6849,2
6850,6
6851,0
6852,0
6853,5
6854,0
6855,6
6856,6
6857,8
6858,0
6859,1
6860,0
6861,8
6862,6
6863,6
6864,0
6865,5
6866,6
6867,6
6868,0
6869,4
6870,7
6871,5
6872,0
6873,2
6874,4
6875,5
6876,4
6877,0
6878,5
6879,0
6880,2
6881,4
6882,9
6883,6
6884,0
6885,0
6886,1
6887,6
6888,4
6889,9
6890,5
6891,9
6892,6
6893,6
6894,6
6895,2
6896,6
6897,9
6898,3
6899,5
6900,3
6901,9
6902,4
6903,9
6904,0
6905,2
6906,1
6907,6
6908,6
6909,4
6910,7
6911,3
6912,9
6913,3
6914,8
6915,1
6916,6
6917,1
6918,4
6919,2
6920,4
6921,6
6922,6
6923,0
6924,4
6925,2
6926,3
6927,3
6928,2
6929,2
6930,0
6931,4
6932,9
6933,7
6934,6
6935,7
6936,9
6937,8
6938,2
6939,2
6940,1
6941,3
6942,3
6943,4
6944,5
6945,5
6946,6
6947,8
6948,4
6949,3
6950,0
6951,3
6952,2
6953,0
6954,9
6955,7
6956,6
6957,6
6958,3
6959,2
6960,8
6961,3
6962,5
6963,9
6964,5
6965,3
6966,0
6967,3
6968,8
6969,3
6970,3
6971,9
6972,1
6973,5
6974,9
6975,1
6976,4
6977,7
6978,4
6979,4
6980,9
6981,2
6982,1
6983,1
6984,1
6985,2
6986,5
6987,4
6988,4
6989,4
6990,3
6991,9
6992,2
6993,5
6994,6
6995,1
6996,0
6997,0
6998,8
6999,8
7000,8
7001,1
7002,6
7003,7
7004,0
7005,1
7006,6
7007,9
7008,1
7009,3
7010,0
7011,7
7012,7
7013,1
7014,3
7015,0
7016,3
7017,7
7018,0
7019,2
7020,7
7021,9
7022,2
7023,4
7024,9
7025,6
7026,3
7027,0
7028,1
7029,4
7030,4
7031,0
7032,6
7033,8
7034,0
7035,7
7036,6
7037,5
7038,8
7039,4
7040,4
7041,4
7042,8
7043,6
7044,5
7045,1
7046,9
7047,8
7048,0
7049,2
7050,9
7051,3
7052,1
7053,1
7054,0
7055,8
7056,2
7057,6
7058,9
7059,6
7060,8
7061,4
7062,6
7063,0
7064,3
7065,2
7066,6
7067,7
7068,8
7069,0
7070,7
7071,1
7072,8
7073,9
7074,5
7075,9
7076,9
7077,0
7078,7
7079,7
7080,4
7081,9
7082,8
7083,4
7084,4
7085,2
7086,7
7087,7
7088,8
7089,7
7090,5
7091,3
7092,2
7093,4
7094,4
7095,4
7096,0
7097,7
7098,1
7099,5
7100,3
7101,6
7102,0
7103,8
7104,3
7105,3
7106,8
7107,4
7108,7
7109,4
7110,3
7111,5
7112,0
7113,9
7114,1
7115,0
7116,0
7117,7
7118,5
7119,9
7120,5
7121,1
7122,9
7123,6
7124,2
7125,3
7126,0
7127,8
7128,3
7129,1
7130,6
7131,6
7132,2
7133,1
7134,2
7135,4
7136,1
7137,5
7138,0
7139,0
7140,2
7141,3
7142,8
7143,4
7144,8
7145,3
7146,9
7147,3
7148,8
7149,6
7150,0
7151,1
7152,5
7153,0
7154,0
7155,9
7156,1
7157,5
7158,7
7159,6
7160,5
7161,6
7162,3
7163,3
7164,0
7165,0
7166,1
7167,7
7168,2
7169,1
7170,9
7171,2
7172,6
7173,3
7174,3
7175,7
7176,8
7177,7
7178,0
7179,9
7180,6
7181,2
7182,8
7183,6
7184,2
7185,8
7186,7
7187,7
7188,2
7189,0
7190,2
7191,7
7192,7
7193,8
7194,8
7195,3
7196,0
7197,2
7198,8
7199,9
7200,6
7201,8
7202,5
7203,7
7204,7
7205,3
7206,2
7207,6
7208,1
7209,0
7210,3
7211,9
7212,3
7213,2
7214,5
7215,1
7216,2
7217,8
7218,0
7219,7
7220,3
7221,3
7222,8
7223,7
7224,7
7225,1
7226,7
7227,7
7228,3
7229,3
7230,2
7231,8
7232,1
7233,3
7234,9
7235,6
7236,9
7237,7
7238,2
7239,4
7240,8
7241,3
7242,2
7243,8
7244,5
7245,2
7246,0
7247,1
7248,4
7249,9
7250,8
7251,9
7252,8
7253,4
7254,2
7255,3
7256,4
7257,8
7258,3
7259,4
7260,0
7261,8
7262,2
7263,5
7264,4
7265,3
7266,4
7267,4
7268,3
7269,7
7270,9
7271,5
7272,1
7273,4
7274,9
7275,6
7276,1
7277,4
7278,5
7279,5
7280,9
7281,7
7282,1
7283,4
7284,0
7285,1
7286,4
7287,7
7288,7
7289,0
7290,6
7291,3
7292,5
7293,7
7294,5
7295,5
7296,8
7297,9
7298,2
7299,6
7300,4
7301,6
7302,6
7303,0
7304,3
7305,6
7306,7
7307,8
7308,4
7309,1
7310,5
7311,8
7312,2
7313,5
7314,3
7315,0
7316,1
7317,6
7318,2
7319,2
7320,8
7321,2
7322,4
7323,3
7324,1
7325,4
7326,6
7327,4
7328,4
7329,9
7330,5
7331,5
7332,7
7333,6
7334,5
7335,2
7336,5
7337,6
7338,5
7339,6
7340,4
7341,4
7342,7
7343,5
7344,9
7345,6
7346,7
7347,0
7348,6
7349,3
7350,9
7351,1
7352,3
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,1
7360,7
7361,8
7362,9
7363,1
7364,3
7365,6
7366,2
7367,5
7368,3
7369,5
7370,8
7371,6
7372,8
7373,0
7374,5
7375,7
7376,1
7377,3
7378,5
7379,7
7380,7
7381,4
7382,9
7383,4
7384,5
7385,9
7386,7
7387,1
7388,4
7389,6
7390,6
7391,4
7392,8
7393,5
7394,1
7395,5
7396,0
7397,4
7398,3
7399,3
7400,6
7401,3
7402,8
7403,4
7404,8
7405,7
7406,5
7407,9
7408,2
7409,8
7410,4
7411,4
7412,0
7413,1
7414,0
7415,3
7416,9
7417,3
7418,8
7419,0
7420,2
7421,8
7422,7
7423,6
7424,1
7425,4
7426,7
7427,2
7428,0
7429,3
7430,7
7431,9
7432,7
7433,5
7434,0
7435,7
7436,0
7437,7
7438,5
7439,4
7440,3
7441,9
7442,7
7443,2
7444,1
7445,6
7446,0
7447,8
7448,9
7449,2
7450,1
7451,1
7452,5
7453,9
7454,0
7455,9
7456,7
7457,6
7458,7
7459,8
7460,5
7461,9
7462,9
7463,2
7464,8
7465,0
7466,6
7467,6
7468,8
7469,6
7470,4
7471,3
7472,1
7473,1
7474,5
7475,3
7476,5
7477,0
7478,5
7479,6
7480,5
7481,4
7482,4
7483,1
7484,1
7485,8
7486,1
7487,1
7488,2
7489,2
7490,4
7491,7
7492,1
7493,3
7494,2
7495,7
7496,4
7497,1
7498,6
7499,1
7500,6
7501,1
7502,8
7503,8
7504,4
7505,4
7506,4
7507,7
7508,2
7509,2
7510,3
7511,0
7512,1
7513,0
7514,7
7515,8
7516,1
7517,3
7518,4
7519,8
7520,4
7521,2
7522,9
7523,0
7524,8
7525,8
7526,0
7527,3
7528,5
7529,5
7530,2
7531,3
7532,1
7533,0
7534,6
7535,1
7536,9
7537,4
7538,5
7539,2
7540,5
7541,0
7542,8
7543,9
7544,0
7545,7
7546,7
7547,9
7548,4
7549,5
7550,4
7551,6
7552,7
7553,8
7554,5
7555,1
7556,5
7557,5
7558,4
7559,9
7560,0
7561,0
7562,3
7563,9
7564,8
7565,1
7566,9
7567,7
7568,5
7569,6
7570,1
7571,3
7572,1
7573,1
7574,3
7575,8
7576,8
7577,9
7578,9
7579,3
7580,8
7581,9
7582,3
7583,9
7584,1
7585,6
7586,2
7587,7
7588,2
7589,6
7590,4
7591,6
7592,9
7593,4
7594,9
7595,1
7596,5
7597,9
7598,3
7599,3
7600,9
7601,8
7602,6
7603,9
7604,1
7605,4
7606,2
7607,8
7608,4
7609,9
7610,7
7611,2
7612,7
7613,9
7614,4
7615,5
7616,0
7617,2
7618,3
7619,3
7620,3
7621,8
7622,9
7623,1
7624,2
7625,7
7626,1
7627,6
7628,5
7629,6
7630,9
7631,1
7632,9
7633,7
7634,8
7635,9
7636,5
7637,8
7638,0
7639,9
7640,8
7641,6
7642,9
7643,9
7644,3
7645,3
7646,4
7647,6
7648,0
7649,2
7650,2
7651,4
7652,0
7653,2
7654,2
7655,8
7656,1
7657,5
7658,7
7659,5
7660,7
7661,9
7662,6
7663,6
7664,2
7665,9
7666,4
7667,7
7668,3
7669,7
7670,4
7671,5
7672,6
7673,7
7674,9
7675,3
7676,2
7677,6
7678,8
7679,6
7680,3
7681,0
7682,9
7683,0
7684,2
7685,0
7686,9
7687,7
7688,8
7689,0
7690,6
7691,6
7692,0
7693,7
7694,9
7695,0
7696,0
7697,7
7698,0
7699,9
7700,6
7701,0
7702,4
7703,7
7704,1
7705,4
7706,8
7707,8
7708,2
7709,4
7710,9
7711,2
7712,5
7713,8
7714,3
7715,1
7716,5
7717,4
7718,0
7719,4
7720,5
7721,2
7722,6
7723,6
7724,8
7725,2
7726,4
7727,6
7728,9
7729,9
7730,5
7731,1
7732,7
7733,0
7734,9
7735,0
7736,2
7737,0
7738,4
7739,9
7740,2
7741,5
7742,8
7743,3
7744,6
7745,7
7746,2
7747,3
7748,0
7749,0
7750,4
7751,7
7752,9
7753,9
7754,8
7755,7
7756,5
7757,6
7758,7
7759,1
7760,7
7761,3
7762,7
7763,4
7764,6
7765,8
7766,6
7767,1
7768,8
7769,7
7770,9
7771,0
7772,3
7773,1
7774,0
7775,5
7776,5
7777,6
7778,6
7779,5
7780,9
7781,5
7782,8
7783,5
7784,2
7785,4
7786,9
7787,5
7788,6
7789,5
7790,8
7791,6
7792,1
7793,8
7794,6
7795,3
7796,8
7797,6
7798,7
7799,9
7800,0
7801,4
7802,4
7803,8
7804,7
7805,9
7806,9
7807,3
7808,8
7809,7
7810,6
7811,0
7812,2
7813,0
7814,7
7815,1
7816,3
7817,6
7818,9
7819,1
7820,8
7821,2
7822,2
7823,7
7824,1
7825,3
7826,1
7827,7
7828,5
7829,0
7830,9
7831,2
7832,8
7833,8
7834,5
7835,0
7836,0
7837,7
7838,0
7839,2
7840,1
7841,3
7842,4
7843,0
7844,9
7845,2
7846,3
7847,7
7848,2
7849,0
7850,8
7851,0
7852,7
7853,2
7854,3
7855,2
7856,6
7857,4
7858,2
7859,3
7860,8
7861,2
7862,1
7863,0
7864,1
7865,3
7866,6
7867,4
7868,8
7869,0
7870,6
7871,0
7872,1
7873,8
7874,4
7875,2
7876,1
7877,0
7878,1
7879,6
7880,0
7881,4
7882,7
7883,9
7884,9
7885,5
7886,7
7887,5
7888,7
7889,8
7890,6
7891,6
7892,9
7893,1
7894,1
7895,6
7896,4
7897,2
7898,1
7899,7
7900,0
7901,9
7902,2
7903,1
7904,1
7905,3
7906,4
7907,6
7908,9
7909,9
7910,5
7911,5
7912,7
7913,0
7914,7
7915,3
7916,4
7917,6
7918,5
7919,6
7920,9
7921,4
7922,8
7923,9
7924,6
7925,0
7926,3
7927,4
7928,2
7929,0
7930,2
7931,5
7932,9
7933,4
7934,8
7935,2
7936,1
7937,1
7938,2
7939,4
7940,2
7941,2
7942,1
7943,1
7944,2
7945,6
7946,1
7947,6
7948,1
7949,8
7950,9
7951,2
7952,0
7953,1
7954,8
7955,9
7956,7
7957,4
7958,6
7959,0
7960,0
7961,2
7962,3
7963,7
7964,1
7965,7
7966,7
7967,4
7968,8
7969,1
7970,5
7971,5
7972,7
7973,1
7974,6
7975,7
7976,4
7977,8
7978,4
7979,3
7980,2
7981,5
7982,9
7983,6
7984,8
7985,3
7986,1
7987,0
7988,6
7989,5
7990,0
7991,9
7992,6
7993,2
7994,0
7995,8
7996,7
7997,9
7998,5
7999,6
8000,9
8001,1
8002,6
8003,3
8004,6
8005,1
8006,4
8007,6
8008,0
8009,3
8010,2
8011,0
8012,3
8013,8
8014,2
8015,8
8016,6
8017,0
8018,8
8019,6
8020,7
8021,1
8022,7
8023,3
8024,0
8025,2
8026,8
8027,4
8028,1
8029,5
8030,2
8031,0
8032,1
8033,3
8034,1
8035,7
8036,5
8037,1
8038,6
8039,9
8040,2
8041,7
8042,7
8043,0
8044,9
8045,5
8046,2
8047,8
8048,2
8049,1
8050,7
8051,9
8052,7
8053,1
8054,9
8055,2
8056,9
8057,9
8058,7
8059,3
8060,6
8061,0
8062,4
8063,8
8064,0
8065,9
8066,9
8067,1
8068,9
8069,2
8070,5
8071,2
8072,4
8073,8
8074,7
8075,8
8076,7
8077,3
8078,3
8079,0
8080,4
8081,6
8082,3
8083,7
8084,5
8085,2
8086,6
8087,7
8088,7
8089,9
8090,6
8091,7
8092,9
8093,7
8094,1
8095,6
8096,3
8097,1
8098,9
8099,3
8100,2
8101,9
8102,6
8103,7
8104,7
8105,0
8106,8
8107,1
8108,5
8109,2
8110,6
8111,3
8112,5
8113,6
8114,3
8115,3
8116,9
8117,8
8118,4
8119,3
8120,9
8121,0
8122,3
8123,9
8124,7
8125,1
8126,4
8127,1
8128,4
8129,6
8130,6
8131,2
8132,8
8133,8
8134,6
8135,2
8136,3
8137,7
8138,9
8139,3
8140,3
8141,4
8142,7
8143,9
8144,9
8145,5
8146,8
8147,5
8148,9
8149,9
8150,6
8151,8
8152,8
8153,8
8154,8
8155,1
8156,0
8157,1
8158,8
8159,8
8160,6
8161,7
8162,0
8163,0
8164,6
8165,9
8166,7
8167,6
8168,6
8169,5
8170,6
8171,8
8172,3
8173,3
8174,3
8175,3
8176,3
8177,0
8178,1
8179,4
8180,4
8181,3
8182,8
8183,5
8184,6
8185,0
8186,8
8187,2
8188,7
8189,4
8190,7
8191,4
8192,3
8193,5
8194,1
8195,8
8196,5
8197,8
8198,4
8199,4
8200,3
8201,3
8202,5
8203,3
8204,2
8205,2
8206,7
8207,7
8208,8
8209,7
8210,0
8211,7
8212,6
8213,6
8214,9
8215,1
8216,4
8217,9
8218,3
8219,6
8220,7
8221,7
8222,8
8223,8
8224,6
8225,9
8226,0
8227,4
8228,8
8229,2
8230,0
8231,3
8232,5
8233,6
8234,1
8235,7
8236,8
8237,7
8238,1
8239,9
8240,7
8241,0
8242,5
8243,4
8244,4
8245,5
8246,8
8247,6
8248,1
8249,1
8250,6
8251,6
8252,2
8253,2
8254,8
8255,9
8256,8
8257,5
8258,3
8259,8
8260,1
8261,8
8262,0
8263,5
8264,2
8265,0
8266,8
8267,0
8268,7
8269,0
8270,6
8271,5
8272,0
8273,6
8274,6
8275,7
8276,9
8277,4
8278,2
8279,6
8280,5
8281,5
8282,1
8283,1
8284,2
8285,9
8286,2
8287,8
8288,5
8289,5
8290,8
8291,4
8292,5
8293,0
8294,8
8295,0
8296,3
8297,9
8298,3
8299,3
8300,2
8301,4
8302,6
8303,0
8304,9
8305,6
8306,4
8307,4
8308,3
8309,6
8310,3
8311,8
8312,9
8313,6
8314,2
8315,6
8316,2
8317,4
8318,5
8319,7
8320,4
8321,4
8322,2
8323,0
8324,5
8325,8
8326,4
8327,7
8328,4
8329,8
8330,5
8331,4
8332,9
8333,6
8334,4
8335,3
8336,3
8337,5
8338,2
8339,8
8340,3
8341,6
8342,0
8343,3
8344,7
8345,9
8346,6
8347,1
8348,6
8349,4
8350,9
8351,5
8352,6
8353,7
8354,4
8355,9
8356,1
8357,2
8358,0
8359,9
8360,7
8361,8
8362,7
8363,2
8364,0
8365,6
8366,9
8367,6
8368,6
8369,4
8370,4
8371,2
8372,8
8373,8
8374,4
8375,4
8376,7
8377,8
8378,2
8379,8
8380,1
8381,4
8382,3
8383,2
8384,3
8385,1
8386,5
8387,0
8388,1
8389,1
8390,1
8391,1
8392,6
8393,8
8394,7
8395,1
8396,3
8397,2
8398,4
8399,2
8400,8
8401,7
8402,8
8403,2
8404,4
8405,2
8406,1
8407,8
8408,9
8409,8
8410,5
8411,8
8412,4
8413,9
8414,6
8415,0
8416,2
8417,1
8418,8
8419,2
8420,6
8421,2
8422,2
8423,6
8424,2
8425,2
8426,9
8427,2
8428,5
8429,4
8430,9
8431,8
8432,3
8433,4
8434,9
8435,3
8436,3
8437,7
8438,1
8439,8
8440,3
8441,8
8442,6
8443,4
8444,5
8445,1
8446,3
8447,7
8448,2
8449,9
8450,1
8451,7
8452,4
8453,0
8454,2
8455,1
8456,0
8457,4
8458,3
8459,9
8460,8
8461,7
8462,2
8463,3
8464,6
8465,9
8466,4
8467,7
8468,6
8469,3
8470,1
8471,1
8472,2
8473,7
8474,4
8475,9
8476,6
8477,5
8478,4
8479,7
8480,2
8481,3
8482,8
8483,0
8484,1
8485,0
8486,4
8487,2
8488,7
8489,1
8490,3
8491,2
8492,9
8493,2
8494,2
8495,1
8496,0
8497,4
8498,1
8499,9
8500,4
8501,8
8502,1
8503,8
8504,1
8505,2
8506,9
8507,8
8508,9
8509,1
8510,7
8511,6
8512,9
8513,9
8514,7
8515,8
8516,8
8517,1
8518,0
8519,7
8520,8
8521,8
8522,1
8523,6
8524,6
8525,6
8526,3
8527,7
8528,2
8529,0
8530,1
8531,8
8532,9
8533,6
8534,6
8535,7
8536,8
8537,0
8538,7
8539,6
8540,2
8541,8
8542,2
8543,0
8544,6
8545,6
8546,0
8547,6
8548,1
8549,9
8550,1
8551,8
8552,6
8553,7
8554,0
8555,5
8556,0
8557,3
8558,0
8559,9
8560,7
8561,8
8562,9
8563,0
8564,8
8565,7
8566,7
8567,8
8568,7
8569,6
8570,3
8571,7
8572,0
8573,3
8574,4
8575,9
8576,5
8577,3
8578,5
8579,1
8580,2
8581,9
8582,6
8583,8
8584,1
8585,9
8586,6
8587,7
8588,6
8589,4
8590,0
8591,6
