Id,Prediction
5794,8
5795,8
5796,8
5797,2
5798,1
5799,3
5800,3
5801,2
5802,7
5803,2
5804,1
5805,10
5806,9
5807,7
5808,6
5809,1
5810,6
5811,8
5812,3
5813,5
5814,9
5815,4
5816,6
5817,8
5818,8
5819,3
5820,8
5821,9
5822,3
5823,4
5824,10
5825,7
5826,3
5827,1
5828,6
5829,5
5830,7
5831,1
5832,4
5833,4
5834,6
5835,3
5836,9
5837,4
5838,8
5839,7
5840,3
5841,7
5842,3
5843,6
5844,1
5845,6
5846,6
5847,2
5848,1
5849,9
5850,5
5851,2
5852,7
5853,4
5854,1
5855,3
5856,6
5857,1
5858,8
5859,3
5860,1
5861,2
5862,4
5863,5
5864,2
5865,3
5866,5
5867,6
5868,10
5869,1
5870,8
5871,3
5872,6
5873,6
5874,7
5875,2
5876,7
5877,2
5878,3
5879,9
5880,1
5881,6
5882,10
5883,5
5884,5
5885,5
5886,5
5887,2
5888,5
5889,8
5890,3
5891,1
5892,9
5893,9
5894,8
5895,7
5896,10
5897,5
5898,9
5899,2
5900,1
5901,7
5902,10
5903,5
5904,8
5905,2
5906,5
5907,4
5908,6
5909,3
5910,5
5911,7
5912,8
5913,8
5914,2
5915,7
5916,10
5917,3
5918,2
5919,5
5920,9
5921,8
5922,8
5923,9
5924,8
5925,8
5926,3
5927,7
5928,5
5929,8
5930,3
5931,8
5932,5
5933,5
5934,8
5935,7
5936,4
5937,2
5938,10
5939,1
5940,3
5941,10
5942,5
5943,6
5944,5
5945,10
5946,3
5947,6
5948,1
5949,7
5950,2
5951,1
5952,10
5953,8
5954,9
5955,1
5956,8
5957,1
5958,10
5959,9
5960,3
5961,7
5962,8
5963,10
5964,10
5965,8
5966,10
5967,10
5968,1
5969,8
5970,2
5971,2
5972,1
5973,7
5974,10
5975,10
5976,6
5977,5
5978,4
5979,6
5980,10
5981,8
5982,10
5983,8
5984,6
5985,3
5986,10
5987,8
5988,10
5989,9
5990,9
5991,4
5992,8
5993,9
5994,5
5995,1
5996,3
5997,5
5998,8
5999,1
6000,9
6001,10
6002,3
6003,1
6004,8
6005,3
6006,1
6007,7
6008,3
6009,5
6010,6
6011,6
6012,3
6013,7
6014,6
6015,1
6016,7
6017,5
6018,7
6019,7
6020,7
6021,3
6022,1
6023,4
6024,6
6025,5
6026,4
6027,4
6028,9
6029,1
6030,2
6031,5
6032,5
6033,5
6034,10
6035,6
6036,1
6037,4
6038,5
6039,9
6040,3
6041,10
6042,4
6043,6
6044,8
6045,9
6046,7
6047,1
6048,2
6049,9
6050,7
6051,5
6052,9
6053,5
6054,3
6055,9
6056,5
6057,9
6058,2
6059,10
6060,4
6061,1
6062,5
6063,5
6064,6
6065,3
6066,7
6067,9
6068,4
6069,9
6070,10
6071,5
6072,4
6073,5
6074,10
6075,7
6076,8
6077,5
6078,3
6079,4
6080,2
6081,3
6082,1
6083,1
6084,2
6085,7
6086,2
6087,5
6088,7
6089,5
6090,2
6091,9
6092,6
6093,3
6094,7
6095,10
6096,3
6097,6
6098,7
6099,8
6100,2
6101,10
6102,10
6103,7
6104,2
6105,1
6106,3
6107,10
6108,3
6109,3
6110,10
6111,3
6112,9
6113,8
6114,10
6115,9
6116,3
6117,2
6118,1
6119,2
6120,6
6121,4
6122,4
6123,7
6124,4
6125,1
6126,4
6127,7
6128,1
6129,9
6130,10
6131,4
6132,10
6133,3
6134,3
6135,8
6136,1
6137,3
6138,3
6139,10
6140,10
6141,9
6142,4
6143,10
6144,8
6145,6
6146,2
6147,10
6148,5
6149,8
6150,10
6151,5
6152,7
6153,5
6154,5
6155,9
6156,10
6157,5
6158,3
6159,2
6160,3
6161,5
6162,3
6163,4
6164,4
6165,8
6166,9
6167,2
6168,6
6169,9
6170,3
6171,5
6172,10
6173,2
6174,5
6175,7
6176,10
6177,3
6178,7
6179,9
6180,10
6181,9
6182,2
6183,6
6184,9
6185,3
6186,10
6187,2
6188,10
6189,3
6190,3
6191,1
6192,7
6193,10
6194,2
6195,2
6196,6
6197,5
6198,1
6199,8
6200,3
6201,7
6202,5
6203,4
6204,8
6205,10
6206,4
6207,10
6208,9
6209,8
6210,4
6211,9
6212,10
6213,8
6214,6
6215,1
6216,4
6217,9
6218,10
6219,8
6220,3
6221,1
6222,1
6223,8
6224,6
6225,7
6226,6
6227,4
6228,5
6229,7
6230,5
6231,5
6232,7
6233,8
6234,8
6235,4
6236,10
6237,6
6238,9
6239,7
6240,3
6241,3
6242,1
6243,7
6244,9
6245,6
6246,5
6247,1
6248,3
6249,4
6250,5
6251,1
6252,3
6253,7
6254,5
6255,7
6256,10
6257,3
6258,1
6259,6
6260,5
6261,3
6262,9
6263,3
6264,7
6265,5
6266,8
6267,10
6268,4
6269,8
6270,7
6271,5
6272,4
6273,10
6274,10
6275,10
6276,5
6277,5
6278,6
6279,2
6280,6
6281,2
6282,7
6283,6
6284,1
6285,9
6286,10
6287,6
6288,7
6289,10
6290,2
6291,10
6292,3
6293,4
6294,9
6295,9
6296,9
6297,6
6298,6
6299,9
6300,10
6301,2
6302,10
6303,10
6304,1
6305,7
6306,1
6307,8
6308,5
6309,3
6310,6
6311,9
6312,7
6313,10
6314,7
6315,2
6316,8
6317,10
6318,8
6319,8
6320,1
6321,9
6322,5
6323,3
6324,8
6325,8
6326,5
6327,5
6328,1
6329,4
6330,5
6331,1
6332,6
6333,4
6334,1
6335,3
6336,5
6337,10
6338,8
6339,6
6340,4
6341,2
6342,9
6343,9
6344,4
6345,5
6346,9
6347,1
6348,9
6349,8
6350,1
6351,1
6352,3
6353,7
6354,8
6355,9
6356,5
6357,8
6358,8
6359,3
6360,3
6361,9
6362,5
6363,1
6364,2
6365,8
6366,1
6367,3
6368,8
6369,7
6370,4
6371,4
6372,2
6373,7
6374,10
6375,3
6376,9
6377,8
6378,8
6379,9
6380,6
6381,2
6382,4
6383,3
6384,5
6385,6
6386,6
6387,6
6388,8
6389,6
6390,8
6391,10
6392,7
6393,4
6394,10
6395,9
6396,5
6397,6
6398,7
6399,10
6400,9
6401,3
6402,9
6403,5
6404,8
6405,4
6406,10
6407,5
6408,1
6409,10
6410,2
6411,9
6412,10
6413,7
6414,5
6415,2
6416,8
6417,2
6418,1
6419,9
6420,8
6421,5
6422,7
6423,5
6424,1
6425,1
6426,2
6427,3
6428,7
6429,9
6430,2
6431,2
6432,9
6433,6
6434,9
6435,10
6436,9
6437,1
6438,5
6439,6
6440,8
6441,7
6442,7
6443,7
6444,6
6445,2
6446,3
6447,8
6448,8
6449,9
6450,4
6451,2
6452,3
6453,2
6454,5
6455,7
6456,3
6457,3
6458,3
6459,7
6460,7
6461,5
6462,1
6463,9
6464,2
6465,3
6466,4
6467,4
6468,9
6469,2
6470,2
6471,7
6472,2
6473,8
6474,9
6475,4
6476,1
6477,8
6478,8
6479,5
6480,1
6481,3
6482,8
6483,7
6484,9
6485,9
6486,9
6487,7
6488,10
6489,9
6490,10
6491,3
6492,2
6493,2
6494,3
6495,8
6496,8
6497,5
6498,5
6499,8
6500,3
6501,3
6502,7
6503,7
6504,5
6505,5
6506,6
6507,4
6508,1
6509,10
6510,7
6511,8
6512,3
6513,8
6514,3
6515,3
6516,3
6517,4
6518,7
6519,3
6520,7
6521,5
6522,10
6523,7
6524,1
6525,6
6526,9
6527,6
6528,10
6529,3
6530,4
6531,5
6532,6
6533,4
6534,8
6535,8
6536,2
6537,9
6538,2
6539,8
6540,9
6541,9
6542,2
6543,4
6544,1
6545,9
6546,3
6547,7
6548,1
6549,9
6550,2
6551,5
6552,10
6553,4
6554,6
6555,2
6556,9
6557,10
6558,7
6559,5
6560,7
6561,2
6562,10
6563,7
6564,4
6565,10
6566,10
6567,5
6568,4
6569,1
6570,10
6571,6
6572,5
6573,4
6574,9
6575,4
6576,10
6577,4
6578,7
6579,10
6580,8
6581,1
6582,1
6583,1
6584,6
6585,2
6586,7
6587,4
6588,1
6589,3
6590,8
6591,7
6592,6
6593,3
6594,9
6595,3
6596,6
6597,2
6598,10
6599,3
6600,8
6601,1
6602,9
6603,7
6604,3
6605,4
6606,10
6607,8
6608,6
6609,6
6610,9
6611,9
6612,8
6613,2
6614,6
6615,8
6616,3
6617,5
6618,1
6619,8
6620,8
6621,1
6622,5
6623,1
6624,5
6625,3
6626,3
6627,9
6628,7
6629,1
6630,8
6631,5
6632,8
6633,1
6634,5
6635,10
6636,3
6637,8
6638,2
6639,2
6640,4
6641,9
6642,10
6643,2
6644,1
6645,7
6646,6
6647,4
6648,1
6649,10
6650,1
6651,7
6652,8
6653,3
6654,5
6655,2
6656,5
6657,2
6658,7
6659,2
6660,10
6661,5
6662,5
6663,1
6664,5
6665,5
6666,3
6667,8
6668,7
6669,3
6670,7
6671,7
6672,10
6673,3
6674,3
6675,3
6676,1
6677,6
6678,8
6679,5
6680,4
6681,10
6682,5
6683,4
6684,9
6685,2
6686,10
6687,3
6688,1
6689,5
6690,6
6691,9
6692,7
6693,4
6694,8
6695,3
6696,1
6697,7
6698,8
6699,3
6700,7
6701,2
6702,9
6703,5
6704,10
6705,5
6706,7
6707,3
6708,3
6709,3
6710,4
6711,6
6712,1
6713,3
6714,2
6715,5
6716,1
6717,8
6718,9
6719,4
6720,3
6721,8
6722,4
6723,5
6724,10
6725,9
6726,3
6727,8
6728,2
6729,4
6730,9
6731,7
6732,8
6733,6
6734,9
6735,9
6736,5
6737,5
6738,1
6739,2
6740,3
6741,2
6742,2
6743,9
6744,4
6745,8
6746,6
6747,9
6748,3
6749,10
6750,7
6751,9
6752,10
6753,10
6754,9
6755,10
6756,6
6757,5
6758,1
6759,10
6760,6
6761,8
6762,8
6763,4
6764,6
6765,9
6766,9
6767,2
6768,3
6769,4
6770,2
6771,4
6772,1
6773,3
6774,6
6775,1
6776,9
6777,3
6778,3
6779,2
6780,8
6781,5
6782,3
6783,7
6784,10
6785,7
6786,6
6787,6
6788,2
6789,2
6790,6
6791,8
6792,8
6793,6
6794,9
6795,1
6796,7
6797,1
6798,9
6799,1
6800,7
6801,7
6802,5
6803,7
6804,5
6805,2
6806,2
6807,8
6808,1
6809,7
6810,9
6811,10
6812,9
6813,7
6814,2
6815,1
6816,2
6817,10
6818,8
6819,9
6820,2
6821,4
6822,4
6823,6
6824,3
6825,4
6826,7
6827,3
6828,7
6829,9
6830,10
6831,9
6832,10
6833,4
6834,10
6835,8
6836,8
6837,6
6838,2
6839,3
6840,10
6841,3
6842,1
6843,2
6844,8
6845,5
6846,10
6847,9
6848,9
6849,3
6850,7
6851,1
6852,1
6853,6
6854,1
6855,7
6856,7
6857,9
6858,1
6859,2
6860,1
6861,9
6862,7
6863,7
6864,1
6865,6
6866,7
6867,7
6868,1
6869,5
6870,8
6871,6
6872,1
6873,3
6874,5
6875,6
6876,5
6877,1
6878,6
6879,1
6880,3
6881,5
6882,10
6883,7
6884,1
6885,1
6886,2
6887,7
6888,5
6889,10
6890,6
6891,10
6892,7
6893,7
6894,7
6895,3
6896,7
6897,10
6898,4
6899,6
6900,4
6901,10
6902,5
6903,10
6904,1
6905,3
6906,2
6907,7
6908,7
6909,5
6910,8
6911,4
6912,10
6913,4
6914,9
6915,2
6916,7
6917,2
6918,5
6919,3
6920,5
6921,7
6922,7
6923,1
6924,5
6925,3
6926,4
6927,4
6928,3
6929,3
6930,1
6931,5
6932,10
6933,8
6934,7
6935,8
6936,10
6937,9
6938,3
6939,3
6940,2
6941,4
6942,4
6943,5
6944,6
6945,6
6946,7
6947,9
6948,5
6949,4
6950,1
6951,4
6952,3
6953,1
6954,10
6955,8
6956,7
6957,7
6958,4
6959,3
6960,9
6961,4
6962,6
6963,10
6964,6
6965,4
6966,1
6967,4
6968,9
6969,4
6970,4
6971,10
6972,2
6973,6
6974,10
6975,2
6976,5
6977,8
6978,5
6979,5
6980,10
6981,3
6982,2
6983,2
6984,2
6985,3
6986,6
6987,5
6988,5
6989,5
6990,4
6991,10
6992,3
6993,6
6994,7
6995,2
6996,1
6997,1
6998,9
6999,9
7000,9
7001,2
7002,7
7003,8
7004,1
7005,2
7006,7
7007,10
7008,2
7009,4
7010,1
7011,8
7012,8
7013,2
7014,4
7015,1
7016,4
7017,8
7018,1
7019,3
7020,8
7021,10
7022,3
7023,5
7024,10
7025,7
7026,4
7027,1
7028,2
7029,5
7030,5
7031,1
7032,7
7033,9
7034,1
7035,8
7036,7
7037,6
7038,9
7039,5
7040,5
7041,5
7042,9
7043,7
7044,6
7045,2
7046,10
7047,9
7048,1
7049,3
7050,10
7051,4
7052,2
7053,2
7054,1
7055,9
7056,3
7057,7
7058,10
7059,7
7060,9
7061,5
7062,7
7063,1
7064,4
7065,3
7066,7
7067,8
7068,9
7069,1
7070,8
7071,2
7072,9
7073,10
7074,6
7075,10
7076,10
7077,1
7078,8
7079,8
7080,5
7081,10
7082,9
7083,5
7084,5
7085,3
7086,8
7087,8
7088,9
7089,8
7090,6
7091,4
7092,3
7093,5
7094,5
7095,5
7096,1
7097,8
7098,2
7099,6
7100,4
7101,7
7102,1
7103,9
7104,4
7105,4
7106,9
7107,5
7108,8
7109,5
7110,4
7111,6
7112,1
7113,10
7114,2
7115,1
7116,1
7117,8
7118,6
7119,10
7120,6
7121,2
7122,10
7123,7
7124,3
7125,4
7126,1
7127,9
7128,4
7129,2
7130,7
7131,7
7132,3
7133,2
7134,3
7135,5
7136,2
7137,6
7138,1
7139,1
7140,3
7141,4
7142,9
7143,5
7144,9
7145,4
7146,10
7147,4
7148,9
7149,7
7150,1
7151,2
7152,6
7153,1
7154,1
7155,10
7156,2
7157,6
7158,8
7159,7
7160,6
7161,7
7162,4
7163,4
7164,1
7165,1
7166,2
7167,8
7168,3
7169,2
7170,10
7171,3
7172,7
7173,4
7174,4
7175,8
7176,9
7177,8
7178,1
7179,10
7180,7
7181,3
7182,9
7183,7
7184,3
7185,9
7186,8
7187,8
7188,3
7189,1
7190,3
7191,8
7192,8
7193,9
7194,9
7195,4
7196,1
7197,3
7198,9
7199,10
7200,7
7201,9
7202,6
7203,8
7204,8
7205,4
7206,3
7207,7
7208,2
7209,1
7210,4
7211,10
7212,4
7213,3
7214,6
7215,2
7216,3
7217,9
7218,1
7219,8
7220,4
7221,4
7222,9
7223,8
7224,8
7225,2
7226,8
7227,8
7228,4
7229,4
7230,3
7231,9
7232,2
7233,4
7234,10
7235,7
7236,10
7237,8
7238,3
7239,5
7240,9
7241,4
7242,3
7243,9
7244,6
7245,3
7246,1
7247,2
7248,5
7249,10
7250,9
7251,10
7252,9
7253,5
7254,3
7255,4
7256,5
7257,9
7258,4
7259,5
7260,1
7261,9
7262,3
7263,6
7264,5
7265,4
7266,5
7267,5
7268,4
7269,8
7270,10
7271,6
7272,2
7273,5
7274,10
7275,7
7276,2
7277,5
7278,6
7279,6
7280,10
7281,8
7282,2
7283,5
7284,1
7285,2
7286,5
7287,8
7288,8
7289,1
7290,7
7291,4
7292,6
7293,8
7294,6
7295,6
7296,9
7297,10
7298,3
7299,7
7300,5
7301,7
7302,7
7303,1
7304,4
7305,7
7306,8
7307,9
7308,5
7309,2
7310,6
7311,9
7312,3
7313,6
7314,4
7315,1
7316,2
7317,7
7318,3
7319,3
7320,9
7321,3
7322,5
7323,4
7324,2
7325,5
7326,7
7327,5
7328,5
7329,10
7330,6
7331,6
7332,8
7333,7
7334,6
7335,3
7336,6
7337,7
7338,6
7339,7
7340,5
7341,5
7342,8
7343,6
7344,10
7345,7
7346,8
7347,1
7348,7
7349,4
7350,10
7351,2
7352,4
7353,9
7354,1
7355,8
7356,1
7357,7
7358,9
7359,2
7360,8
7361,9
7362,10
7363,2
7364,4
7365,7
7366,3
7367,6
7368,4
7369,6
7370,9
7371,7
7372,9
7373,1
7374,6
7375,8
7376,2
7377,4
7378,6
7379,8
7380,8
7381,5
7382,10
7383,5
7384,6
7385,10
7386,8
7387,2
7388,5
7389,7
7390,7
7391,5
7392,9
7393,6
7394,2
7395,6
7396,1
7397,5
7398,4
7399,4
7400,7
7401,4
7402,9
7403,5
7404,9
7405,8
7406,6
7407,10
7408,3
7409,9
7410,5
7411,5
7412,1
7413,2
7414,1
7415,4
7416,10
7417,4
7418,9
7419,1
7420,3
7421,9
7422,8
7423,7
7424,2
7425,5
7426,8
7427,3
7428,1
7429,4
7430,8
7431,10
7432,8
7433,6
7434,1
7435,8
7436,1
7437,8
7438,6
7439,5
7440,4
7441,10
7442,8
7443,3
7444,2
7445,7
7446,1
7447,9
7448,10
7449,3
7450,2
7451,2
7452,6
7453,10
7454,1
7455,10
7456,8
7457,7
7458,8
7459,9
7460,6
7461,10
7462,10
7463,3
7464,9
7465,1
7466,7
7467,7
7468,9
7469,7
7470,5
7471,4
7472,2
7473,2
7474,6
7475,4
7476,6
7477,1
7478,6
7479,7
7480,6
7481,5
7482,5
7483,2
7484,2
7485,9
7486,2
7487,2
7488,3
7489,3
7490,5
7491,8
7492,2
7493,4
7494,3
7495,8
7496,5
7497,2
7498,7
7499,2
7500,7
7501,2
7502,9
7503,9
7504,5
7505,5
7506,5
7507,8
7508,3
7509,3
7510,4
7511,1
7512,2
7513,1
7514,8
7515,9
7516,2
7517,4
7518,5
7519,9
7520,5
7521,3
7522,10
7523,1
7524,9
7525,9
7526,1
7527,4
7528,6
7529,6
7530,3
7531,4
7532,2
7533,1
7534,7
7535,2
7536,10
7537,5
7538,6
7539,3
7540,6
7541,1
7542,9
7543,10
7544,1
7545,8
7546,8
7547,10
7548,5
7549,6
7550,5
7551,7
7552,8
7553,9
7554,6
7555,2
7556,6
7557,6
7558,5
7559,10
7560,1
7561,1
7562,4
7563,10
7564,9
7565,2
7566,10
7567,8
7568,6
7569,7
7570,2
7571,4
7572,2
7573,2
7574,4
7575,9
7576,9
7577,10
7578,10
7579,4
7580,9
7581,10
7582,4
7583,10
7584,2
7585,7
7586,3
7587,8
7588,3
7589,7
7590,5
7591,7
7592,10
7593,5
7594,10
7595,2
7596,6
7597,10
7598,4
7599,4
7600,10
7601,9
7602,7
7603,10
7604,2
7605,5
7606,3
7607,9
7608,5
7609,10
7610,8
7611,3
7612,8
7613,10
7614,5
7615,6
7616,1
7617,3
7618,4
7619,4
7620,4
7621,9
7622,10
7623,2
7624,3
7625,8
7626,2
7627,7
7628,6
7629,7
7630,10
7631,2
7632,10
7633,8
7634,9
7635,10
7636,6
7637,9
7638,1
7639,10
7640,9
7641,7
7642,10
7643,10
7644,4
7645,4
7646,5
7647,7
7648,1
7649,3
7650,3
7651,5
7652,1
7653,3
7654,3
7655,9
7656,2
7657,6
7658,8
7659,6
7660,8
7661,10
7662,7
7663,7
7664,3
7665,10
7666,5
7667,8
7668,4
7669,8
7670,5
7671,6
7672,7
7673,8
7674,10
7675,4
7676,3
7677,7
7678,9
7679,7
7680,4
7681,1
7682,10
7683,1
7684,3
7685,1
7686,10
7687,8
7688,9
7689,1
7690,7
7691,7
7692,1
7693,8
7694,10
7695,1
7696,1
7697,8
7698,1
7699,10
7700,7
7701,1
7702,5
7703,8
7704,2
7705,5
7706,9
7707,9
7708,3
7709,5
7710,10
7711,3
7712,6
7713,9
7714,4
7715,2
7716,6
7717,5
7718,1
7719,5
7720,6
7721,3
7722,7
7723,7
7724,9
7725,3
7726,5
7727,7
7728,10
7729,10
7730,6
7731,2
7732,8
7733,1
7734,10
7735,1
7736,3
7737,1
7738,5
7739,10
7740,3
7741,6
7742,9
7743,4
7744,7
7745,8
7746,3
7747,4
7748,1
7749,1
7750,5
7751,8
7752,10
7753,10
7754,9
7755,8
7756,6
7757,7
7758,8
7759,2
7760,8
7761,4
7762,8
7763,5
7764,7
7765,9
7766,7
7767,2
7768,9
7769,8
7770,10
7771,1
7772,4
7773,2
7774,1
7775,6
7776,6
7777,7
7778,7
7779,6
7780,10
7781,6
7782,9
7783,6
7784,3
7785,5
7786,10
7787,6
7788,7
7789,6
7790,9
7791,7
7792,2
7793,9
7794,7
7795,4
7796,9
7797,7
7798,8
7799,10
7800,1
7801,5
7802,5
7803,9
7804,8
7805,10
7806,10
7807,4
7808,9
7809,8
7810,7
7811,1
7812,3
7813,1
7814,8
7815,2
7816,4
7817,7
7818,10
7819,2
7820,9
7821,3
7822,3
7823,8
7824,2
7825,4
7826,2
7827,8
7828,6
7829,1
7830,10
7831,3
7832,9
7833,9
7834,6
7835,1
7836,1
7837,8
7838,1
7839,3
7840,2
7841,4
7842,5
7843,1
7844,10
7845,3
7846,4
7847,8
7848,3
7849,1
7850,9
7851,1
7852,8
7853,3
7854,4
7855,3
7856,7
7857,5
7858,3
7859,4
7860,9
7861,3
7862,2
7863,1
7864,2
7865,4
7866,7
7867,5
7868,9
7869,1
7870,7
7871,1
7872,2
7873,9
7874,5
7875,3
7876,2
7877,1
7878,2
7879,7
7880,1
7881,5
7882,8
7883,10
7884,10
7885,6
7886,8
7887,6
7888,8
7889,9
7890,7
7891,7
7892,10
7893,2
7894,2
7895,7
7896,5
7897,3
7898,2
7899,8
7900,1
7901,10
7902,3
7903,2
7904,2
7905,4
7906,5
7907,7
7908,10
7909,10
7910,6
7911,6
7912,8
7913,1
7914,8
7915,4
7916,5
7917,7
7918,6
7919,7
7920,10
7921,5
7922,9
7923,10
7924,7
7925,1
7926,4
7927,5
7928,3
7929,1
7930,3
7931,6
7932,10
7933,5
7934,9
7935,3
7936,2
7937,2
7938,3
7939,5
7940,3
7941,3
7942,2
7943,2
7944,3
7945,7
7946,2
7947,7
7948,2
7949,9
7950,10
7951,3
7952,1
7953,2
7954,9
7955,10
7956,8
7957,5
7958,7
7959,1
7960,1
7961,3
7962,4
7963,8
7964,2
7965,8
7966,8
7967,5
7968,9
7969,2
7970,6
7971,6
7972,8
7973,2
7974,7
7975,8
7976,5
7977,9
7978,5
7979,4
7980,3
7981,6
7982,10
7983,7
7984,9
7985,4
7986,2
7987,1
7988,7
7989,6
7990,1
7991,10
7992,7
7993,3
7994,1
7995,9
7996,8
7997,10
7998,6
7999,7
8000,10
8001,2
8002,7
8003,4
8004,7
8005,2
8006,5
8007,7
8008,1
8009,4
8010,3
8011,1
8012,4
8013,9
8014,3
8015,9
8016,7
8017,1
8018,9
8019,7
8020,8
8021,2
8022,8
8023,4
8024,1
8025,3
8026,9
8027,5
8028,2
8029,6
8030,3
8031,1
8032,2
8033,4
8034,2
8035,8
8036,6
8037,2
8038,7
8039,10
8040,3
8041,8
8042,8
8043,1
8044,10
8045,6
8046,3
8047,9
8048,3
8049,2
8050,8
8051,10
8052,8
8053,2
8054,10
8055,3
8056,10
8057,10
8058,8
8059,4
8060,7
8061,1
8062,5
8063,9
8064,1
8065,10
8066,10
8067,2
8068,10
8069,3
8070,6
8071,3
8072,5
8073,9
8074,8
8075,9
8076,8
8077,4
8078,4
8079,1
8080,5
8081,7
8082,4
8083,8
8084,6
8085,3
8086,7
8087,8
8088,8
8089,10
8090,7
8091,8
8092,10
8093,8
8094,2
8095,7
8096,4
8097,2
8098,10
8099,4
8100,3
8101,10
8102,7
8103,8
8104,8
8105,1
8106,9
8107,2
8108,6
8109,3
8110,7
8111,4
8112,6
8113,7
8114,4
8115,4
8116,10
8117,9
8118,5
8119,4
8120,10
8121,1
8122,4
8123,10
8124,8
8125,2
8126,5
8127,2
8128,5
8129,7
8130,7
8131,3
8132,9
8133,9
8134,7
8135,3
8136,4
8137,8
8138,10
8139,4
8140,4
8141,5
8142,8
8143,10
8144,10
8145,6
8146,9
8147,6
8148,10
8149,10
8150,7
8151,9
8152,9
8153,9
8154,9
8155,2
8156,1
8157,2
8158,9
8159,9
8160,7
8161,8
8162,1
8163,1
8164,7
8165,10
8166,8
8167,7
8168,7
8169,6
8170,7
8171,9
8172,4
8173,4
8174,4
8175,4
8176,4
8177,1
8178,2
8179,5
8180,5
8181,4
8182,9
8183,6
8184,7
8185,1
8186,9
8187,3
8188,8
8189,5
8190,8
8191,5
8192,4
8193,6
8194,2
8195,9
8196,6
8197,9
8198,5
8199,5
8200,4
8201,4
8202,6
8203,4
8204,3
8205,3
8206,8
8207,8
8208,9
8209,8
8210,1
8211,8
8212,7
8213,7
8214,10
8215,2
8216,5
8217,10
8218,4
8219,7
8220,8
8221,8
8222,9
8223,9
8224,7
8225,10
8226,1
8227,5
8228,9
8229,3
8230,1
8231,4
8232,6
8233,7
8234,2
8235,8
8236,9
8237,8
8238,2
8239,10
8240,8
8241,1
8242,6
8243,5
8244,5
8245,6
8246,9
8247,7
8248,2
8249,2
8250,7
8251,7
8252,3
8253,3
8254,9
8255,10
8256,9
8257,6
8258,4
8259,9
8260,2
8261,9
8262,1
8263,6
8264,3
8265,1
8266,9
8267,1
8268,8
8269,1
8270,7
8271,6
8272,1
8273,7
8274,7
8275,8
8276,10
8277,5
8278,3
8279,7
8280,6
8281,6
8282,2
8283,2
8284,3
8285,10
8286,3
8287,9
8288,6
8289,6
8290,9
8291,5
8292,6
8293,1
8294,9
8295,1
8296,4
8297,10
8298,4
8299,4
8300,3
8301,5
8302,7
8303,1
8304,10
8305,7
8306,5
8307,5
8308,4
8309,7
8310,4
8311,9
8312,10
8313,7
8314,3
8315,7
8316,3
8317,5
8318,6
8319,8
8320,5
8321,5
8322,3
8323,1
8324,6
8325,9
8326,5
8327,8
8328,5
8329,9
8330,6
8331,5
8332,10
8333,7
8334,5
8335,4
8336,4
8337,6
8338,3
8339,9
8340,4
8341,7
8342,1
8343,4
8344,8
8345,10
8346,7
8347,2
8348,7
8349,5
8350,10
8351,6
8352,7
8353,8
8354,5
8355,10
8356,2
8357,3
8358,1
8359,10
8360,8
8361,9
8362,8
8363,3
8364,1
8365,7
8366,10
8367,7
8368,7
8369,5
8370,5
8371,3
8372,9
8373,9
8374,5
8375,5
8376,8
8377,9
8378,3
8379,9
8380,2
8381,5
8382,4
8383,3
8384,4
8385,2
8386,6
8387,1
8388,2
8389,2
8390,2
8391,2
8392,7
8393,9
8394,8
8395,2
8396,4
8397,3
8398,5
8399,3
8400,9
8401,8
8402,9
8403,3
8404,5
8405,3
8406,2
8407,9
8408,10
8409,9
8410,6
8411,9
8412,5
8413,10
8414,7
8415,1
8416,3
8417,2
8418,9
8419,3
8420,7
8421,3
8422,3
8423,7
8424,3
8425,3
8426,10
8427,3
8428,6
8429,5
8430,10
8431,9
8432,4
8433,5
8434,10
8435,4
8436,4
8437,8
8438,2
8439,9
8440,4
8441,9
8442,7
8443,5
8444,6
8445,2
8446,4
8447,8
8448,3
8449,10
8450,2
8451,8
8452,5
8453,1
8454,3
8455,2
8456,1
8457,5
8458,4
8459,10
8460,9
8461,8
8462,3
8463,4
8464,7
8465,10
8466,5
8467,8
8468,7
8469,4
8470,2
8471,2
8472,3
8473,8
8474,5
8475,10
8476,7
8477,6
8478,5
8479,8
8480,3
8481,4
8482,9
8483,1
8484,2
8485,1
8486,5
8487,3
8488,8
8489,2
8490,4
8491,3
8492,10
8493,3
8494,3
8495,2
8496,1
8497,5
8498,2
8499,10
8500,5
8501,9
8502,2
8503,9
8504,2
8505,3
8506,10
8507,9
8508,10
8509,2
8510,8
8511,7
8512,10
8513,10
8514,8
8515,9
8516,9
8517,2
8518,1
8519,8
8520,9
8521,9
8522,2
8523,7
8524,7
8525,7
8526,4
8527,8
8528,3
8529,1
8530,2
8531,9
8532,10
8533,7
8534,7
8535,8
8536,9
8537,1
8538,8
8539,7
8540,3
8541,9
8542,3
8543,1
8544,7
8545,7
8546,1
8547,7
8548,2
8549,10
8550,2
8551,9
8552,7
8553,8
8554,1
8555,6
8556,1
8557,4
8558,1
8559,10
8560,8
8561,9
8562,10
8563,1
8564,9
8565,8
8566,8
8567,9
8568,8
8569,7
8570,4
8571,8
8572,1
8573,4
8574,5
8575,10
8576,6
8577,4
8578,6
8579,2
8580,3
8581,10
8582,7
8583,9
8584,2
8585,10
8586,7
8587,8
8588,7
8589,5
8590,1
8591,7
