Id,Prediction
5794,7
5795,7
5796,7
5797,8
5798,0
5799,8
5800,2
5801,9
5802,4
5803,1
5804,2
5805,1
5806,0
5807,6
5808,5
5809,2
5810,5
5811,3
5812,6
5813,4
5814,8
5815,3
5816,5
5817,4
5818,7
5819,0
5820,5
5821,4
5822,2
5823,5
5824,9
5825,5
5826,7
5827,0
5828,5
5829,4
5830,6
5831,3
5832,9
5833,3
5834,5
5835,0
5836,8
5837,3
5838,7
5839,6
5840,5
5841,6
5842,2
5843,3
5844,0
5845,5
5846,5
5847,0
5848,7
5849,2
5850,4
5851,1
5852,2
5853,5
5854,2
5855,5
5856,5
5857,0
5858,7
5859,2
5860,0
5861,1
5862,5
5863,2
5864,1
5865,6
5866,4
5867,5
5868,9
5869,7
5870,7
5871,2
5872,3
5873,7
5874,6
5875,1
5876,6
5877,9
5878,4
5879,1
5880,8
5881,5
5882,9
5883,2
5884,2
5885,4
5886,4
5887,1
5888,3
5889,6
5890,2
5891,0
5892,0
5893,6
5894,7
5895,6
5896,9
5897,4
5898,8
5899,1
5900,2
5901,5
5902,9
5903,0
5904,4
5905,1
5906,4
5907,5
5908,7
5909,3
5910,9
5911,6
5912,3
5913,7
5914,1
5915,3
5916,9
5917,4
5918,1
5919,0
5920,8
5921,7
5922,7
5923,0
5924,2
5925,3
5926,2
5927,3
5928,7
5929,7
5930,2
5931,4
5932,4
5933,2
5934,7
5935,6
5936,4
5937,1
5938,9
5939,1
5940,2
5941,9
5942,4
5943,7
5944,2
5945,0
5946,8
5947,5
5948,0
5949,6
5950,1
5951,0
5952,9
5953,5
5954,8
5955,2
5956,7
5957,6
5958,9
5959,8
5960,2
5961,2
5962,7
5963,2
5964,9
5965,7
5966,9
5967,9
5968,0
5969,2
5970,1
5971,1
5972,0
5973,6
5974,9
5975,7
5976,3
5977,6
5978,5
5979,5
5980,9
5981,7
5982,9
5983,7
5984,4
5985,4
5986,9
5987,5
5988,9
5989,8
5990,8
5991,3
5992,7
5993,8
5994,5
5995,0
5996,4
5997,4
5998,7
5999,0
6000,9
6001,0
6002,2
6003,0
6004,7
6005,2
6006,0
6007,6
6008,4
6009,4
6010,2
6011,5
6012,2
6013,6
6014,7
6015,8
6016,6
6017,1
6018,7
6019,6
6020,7
6021,3
6022,0
6023,5
6024,5
6025,7
6026,5
6027,5
6028,1
6029,0
6030,1
6031,5
6032,4
6033,2
6034,9
6035,5
6036,0
6037,3
6038,5
6039,8
6040,7
6041,1
6042,6
6043,6
6044,7
6045,8
6046,2
6047,0
6048,1
6049,8
6050,2
6051,5
6052,8
6053,4
6054,3
6055,0
6056,4
6057,0
6058,1
6059,9
6060,2
6061,8
6062,7
6063,4
6064,5
6065,2
6066,5
6067,8
6068,3
6069,8
6070,9
6071,4
6072,5
6073,5
6074,4
6075,6
6076,7
6077,2
6078,2
6079,3
6080,1
6081,2
6082,0
6083,2
6084,1
6085,3
6086,9
6087,4
6088,2
6089,4
6090,1
6091,8
6092,5
6093,3
6094,5
6095,9
6096,2
6097,5
6098,6
6099,7
6100,1
6101,0
6102,6
6103,6
6104,1
6105,0
6106,4
6107,9
6108,2
6109,2
6110,9
6111,3
6112,3
6113,5
6114,9
6115,8
6116,5
6117,1
6118,0
6119,1
6120,5
6121,5
6122,3
6123,2
6124,2
6125,1
6126,5
6127,2
6128,0
6129,3
6130,1
6131,5
6132,4
6133,0
6134,2
6135,3
6136,2
6137,2
6138,2
6139,9
6140,9
6141,8
6142,5
6143,7
6144,7
6145,3
6146,0
6147,9
6148,4
6149,7
6150,1
6151,3
6152,6
6153,7
6154,4
6155,0
6156,9
6157,2
6158,0
6159,1
6160,4
6161,2
6162,4
6163,4
6164,4
6165,2
6166,8
6167,7
6168,4
6169,5
6170,2
6171,4
6172,1
6173,9
6174,5
6175,6
6176,1
6177,2
6178,2
6179,8
6180,0
6181,8
6182,1
6183,5
6184,8
6185,5
6186,9
6187,9
6188,1
6189,2
6190,7
6191,4
6192,6
6193,9
6194,8
6195,1
6196,9
6197,4
6198,9
6199,4
6200,3
6201,2
6202,4
6203,2
6204,7
6205,1
6206,3
6207,9
6208,8
6209,7
6210,3
6211,0
6212,9
6213,4
6214,5
6215,0
6216,5
6217,8
6218,9
6219,7
6220,5
6221,8
6222,0
6223,7
6224,5
6225,6
6226,5
6227,7
6228,7
6229,4
6230,2
6231,0
6232,9
6233,7
6234,2
6235,3
6236,9
6237,7
6238,0
6239,6
6240,6
6241,4
6242,2
6243,4
6244,8
6245,4
6246,4
6247,0
6248,2
6249,5
6250,4
6251,9
6252,2
6253,6
6254,4
6255,4
6256,9
6257,2
6258,0
6259,5
6260,2
6261,2
6262,0
6263,2
6264,2
6265,2
6266,7
6267,9
6268,5
6269,7
6270,6
6271,2
6272,2
6273,1
6274,9
6275,6
6276,7
6277,4
6278,3
6279,1
6280,5
6281,2
6282,6
6283,6
6284,0
6285,8
6286,1
6287,3
6288,6
6289,9
6290,1
6291,9
6292,6
6293,5
6294,0
6295,8
6296,8
6297,5
6298,0
6299,2
6300,9
6301,1
6302,0
6303,4
6304,0
6305,4
6306,0
6307,7
6308,6
6309,6
6310,5
6311,5
6312,2
6313,9
6314,6
6315,1
6316,7
6317,0
6318,7
6319,7
6320,0
6321,8
6322,7
6323,2
6324,7
6325,7
6326,2
6327,4
6328,8
6329,5
6330,6
6331,0
6332,5
6333,3
6334,2
6335,2
6336,4
6337,9
6338,4
6339,4
6340,7
6341,2
6342,0
6343,8
6344,5
6345,6
6346,8
6347,0
6348,8
6349,0
6350,9
6351,0
6352,2
6353,0
6354,7
6355,0
6356,7
6357,7
6358,7
6359,2
6360,2
6361,0
6362,4
6363,0
6364,1
6365,7
6366,0
6367,4
6368,7
6369,6
6370,3
6371,9
6372,2
6373,6
6374,0
6375,4
6376,8
6377,9
6378,7
6379,8
6380,5
6381,1
6382,5
6383,2
6384,7
6385,5
6386,7
6387,2
6388,2
6389,5
6390,7
6391,9
6392,6
6393,2
6394,9
6395,0
6396,6
6397,7
6398,6
6399,9
6400,8
6401,5
6402,8
6403,2
6404,7
6405,3
6406,3
6407,2
6408,8
6409,9
6410,1
6411,8
6412,9
6413,4
6414,4
6415,9
6416,7
6417,1
6418,0
6419,1
6420,7
6421,2
6422,4
6423,4
6424,0
6425,0
6426,9
6427,2
6428,3
6429,2
6430,0
6431,1
6432,8
6433,3
6434,8
6435,9
6436,8
6437,0
6438,6
6439,6
6440,7
6441,5
6442,6
6443,6
6444,4
6445,1
6446,4
6447,4
6448,7
6449,8
6450,0
6451,1
6452,2
6453,8
6454,7
6455,6
6456,2
6457,2
6458,2
6459,6
6460,3
6461,5
6462,0
6463,8
6464,9
6465,3
6466,2
6467,3
6468,8
6469,9
6470,9
6471,7
6472,1
6473,9
6474,0
6475,5
6476,0
6477,7
6478,7
6479,5
6480,7
6481,9
6482,7
6483,4
6484,8
6485,9
6486,4
6487,6
6488,4
6489,8
6490,9
6491,2
6492,1
6493,0
6494,2
6495,7
6496,7
6497,4
6498,7
6499,7
6500,2
6501,2
6502,3
6503,6
6504,4
6505,4
6506,3
6507,3
6508,0
6509,9
6510,9
6511,7
6512,2
6513,7
6514,4
6515,2
6516,2
6517,7
6518,6
6519,2
6520,2
6521,4
6522,1
6523,6
6524,8
6525,7
6526,9
6527,5
6528,7
6529,2
6530,9
6531,4
6532,5
6533,9
6534,7
6535,2
6536,1
6537,8
6538,8
6539,7
6540,8
6541,8
6542,7
6543,5
6544,8
6545,0
6546,2
6547,6
6548,0
6549,8
6550,1
6551,4
6552,9
6553,6
6554,4
6555,1
6556,3
6557,9
6558,6
6559,2
6560,6
6561,1
6562,5
6563,2
6564,5
6565,9
6566,3
6567,2
6568,5
6569,0
6570,4
6571,5
6572,4
6573,5
6574,8
6575,6
6576,7
6577,5
6578,6
6579,9
6580,1
6581,1
6582,4
6583,0
6584,5
6585,1
6586,6
6587,3
6588,8
6589,2
6590,5
6591,3
6592,5
6593,2
6594,8
6595,0
6596,5
6597,9
6598,7
6599,2
6600,7
6601,0
6602,8
6603,9
6604,6
6605,2
6606,7
6607,9
6608,2
6609,5
6610,8
6611,8
6612,2
6613,8
6614,7
6615,7
6616,0
6617,4
6618,0
6619,0
6620,2
6621,0
6622,4
6623,0
6624,4
6625,6
6626,2
6627,6
6628,5
6629,0
6630,7
6631,4
6632,5
6633,0
6634,4
6635,6
6636,2
6637,7
6638,1
6639,9
6640,2
6641,8
6642,9
6643,1
6644,0
6645,2
6646,6
6647,5
6648,0
6649,1
6650,0
6651,6
6652,5
6653,2
6654,7
6655,9
6656,5
6657,7
6658,3
6659,1
6660,0
6661,6
6662,6
6663,0
6664,4
6665,4
6666,2
6667,7
6668,6
6669,4
6670,6
6671,5
6672,9
6673,2
6674,2
6675,3
6676,2
6677,4
6678,4
6679,7
6680,3
6681,8
6682,4
6683,5
6684,8
6685,9
6686,9
6687,2
6688,9
6689,8
6690,5
6691,8
6692,6
6693,6
6694,1
6695,6
6696,2
6697,2
6698,4
6699,2
6700,6
6701,1
6702,8
6703,6
6704,9
6705,2
6706,2
6707,2
6708,2
6709,3
6710,3
6711,5
6712,0
6713,5
6714,1
6715,4
6716,0
6717,0
6718,8
6719,3
6720,2
6721,5
6722,5
6723,4
6724,9
6725,8
6726,2
6727,6
6728,1
6729,5
6730,8
6731,6
6732,8
6733,5
6734,0
6735,9
6736,4
6737,7
6738,0
6739,8
6740,2
6741,0
6742,1
6743,8
6744,3
6745,4
6746,5
6747,8
6748,2
6749,9
6750,5
6751,8
6752,9
6753,6
6754,0
6755,7
6756,5
6757,4
6758,8
6759,9
6760,5
6761,7
6762,2
6763,4
6764,5
6765,9
6766,8
6767,1
6768,2
6769,3
6770,1
6771,3
6772,9
6773,2
6774,7
6775,0
6776,8
6777,4
6778,2
6779,9
6780,7
6781,4
6782,7
6783,6
6784,9
6785,6
6786,2
6787,5
6788,1
6789,1
6790,5
6791,7
6792,5
6793,3
6794,8
6795,0
6796,6
6797,0
6798,8
6799,8
6800,4
6801,6
6802,4
6803,6
6804,7
6805,1
6806,1
6807,7
6808,0
6809,6
6810,8
6811,9
6812,9
6813,4
6814,9
6815,0
6816,1
6817,1
6818,7
6819,0
6820,1
6821,5
6822,2
6823,5
6824,0
6825,3
6826,6
6827,2
6828,2
6829,8
6830,9
6831,8
6832,9
6833,5
6834,1
6835,3
6836,7
6837,7
6838,1
6839,2
6840,9
6841,6
6842,4
6843,1
6844,7
6845,4
6846,9
6847,8
6848,9
6849,5
6850,6
6851,0
6852,2
6853,5
6854,8
6855,6
6856,3
6857,2
6858,3
6859,1
6860,0
6861,8
6862,4
6863,6
6864,0
6865,5
6866,6
6867,6
6868,0
6869,1
6870,7
6871,9
6872,6
6873,5
6874,6
6875,5
6876,5
6877,8
6878,5
6879,0
6880,2
6881,0
6882,9
6883,3
6884,0
6885,0
6886,1
6887,6
6888,4
6889,5
6890,3
6891,9
6892,5
6893,3
6894,6
6895,6
6896,6
6897,9
6898,5
6899,5
6900,2
6901,9
6902,6
6903,1
6904,8
6905,2
6906,1
6907,5
6908,4
6909,4
6910,7
6911,6
6912,7
6913,6
6914,2
6915,1
6916,4
6917,9
6918,4
6919,2
6920,4
6921,6
6922,6
6923,0
6924,3
6925,5
6926,7
6927,3
6928,2
6929,5
6930,0
6931,4
6932,9
6933,7
6934,6
6935,2
6936,2
6937,0
6938,2
6939,2
6940,1
6941,3
6942,3
6943,4
6944,7
6945,5
6946,4
6947,8
6948,5
6949,6
6950,0
6951,4
6952,0
6953,2
6954,9
6955,7
6956,6
6957,6
6958,5
6959,2
6960,0
6961,3
6962,5
6963,2
6964,5
6965,5
6966,0
6967,7
6968,0
6969,3
6970,0
6971,9
6972,1
6973,5
6974,1
6975,1
6976,0
6977,7
6978,4
6979,4
6980,9
6981,2
6982,9
6983,9
6984,1
6985,9
6986,6
6987,8
6988,2
6989,7
6990,3
6991,9
6992,5
6993,3
6994,4
6995,1
6996,0
6997,3
6998,8
6999,8
7000,2
7001,1
7002,5
7003,3
7004,4
7005,9
7006,6
7007,9
7008,1
7009,3
7010,0
7011,7
7012,7
7013,1
7014,3
7015,5
7016,6
7017,7
7018,0
7019,2
7020,7
7021,9
7022,2
7023,8
7024,9
7025,6
7026,3
7027,6
7028,9
7029,7
7030,8
7031,0
7032,2
7033,0
7034,0
7035,9
7036,2
7037,2
7038,0
7039,6
7040,9
7041,0
7042,8
7043,6
7044,5
7045,3
7046,9
7047,8
7048,8
7049,4
7050,1
7051,3
7052,1
7053,1
7054,8
7055,0
7056,2
7057,6
7058,9
7059,4
7060,8
7061,4
7062,6
7063,6
7064,2
7065,3
7066,6
7067,7
7068,0
7069,0
7070,4
7071,1
7072,8
7073,9
7074,3
7075,9
7076,6
7077,0
7078,7
7079,7
7080,2
7081,6
7082,8
7083,2
7084,3
7085,5
7086,7
7087,5
7088,8
7089,7
7090,5
7091,3
7092,2
7093,7
7094,4
7095,4
7096,0
7097,5
7098,1
7099,5
7100,9
7101,6
7102,0
7103,0
7104,5
7105,3
7106,5
7107,4
7108,7
7109,4
7110,2
7111,5
7112,0
7113,9
7114,1
7115,0
7116,7
7117,1
7118,5
7119,9
7120,9
7121,9
7122,9
7123,6
7124,4
7125,7
7126,8
7127,5
7128,6
7129,1
7130,6
7131,6
7132,7
7133,0
7134,6
7135,4
7136,1
7137,5
7138,0
7139,0
7140,4
7141,2
7142,8
7143,4
7144,8
7145,5
7146,9
7147,2
7148,8
7149,5
7150,3
7151,1
7152,5
7153,0
7154,0
7155,9
7156,1
7157,3
7158,7
7159,6
7160,5
7161,7
7162,2
7163,6
7164,0
7165,2
7166,1
7167,7
7168,3
7169,1
7170,1
7171,2
7172,6
7173,1
7174,6
7175,7
7176,7
7177,7
7178,0
7179,9
7180,6
7181,7
7182,8
7183,3
7184,4
7185,8
7186,8
7187,9
7188,2
7189,0
7190,2
7191,9
7192,7
7193,8
7194,8
7195,5
7196,0
7197,3
7198,9
7199,9
7200,4
7201,6
7202,7
7203,7
7204,5
7205,3
7206,5
7207,3
7208,1
7209,0
7210,6
7211,9
7212,9
7213,2
7214,5
7215,1
7216,2
7217,1
7218,1
7219,7
7220,2
7221,5
7222,8
7223,7
7224,4
7225,8
7226,7
7227,7
7228,3
7229,2
7230,2
7231,0
7232,9
7233,7
7234,9
7235,6
7236,9
7237,7
7238,4
7239,0
7240,8
7241,3
7242,3
7243,9
7244,5
7245,2
7246,2
7247,0
7248,4
7249,9
7250,8
7251,7
7252,8
7253,4
7254,2
7255,6
7256,4
7257,0
7258,2
7259,4
7260,1
7261,8
7262,2
7263,7
7264,6
7265,3
7266,4
7267,4
7268,3
7269,7
7270,1
7271,7
7272,1
7273,4
7274,9
7275,6
7276,1
7277,6
7278,5
7279,5
7280,9
7281,2
7282,1
7283,2
7284,0
7285,8
7286,8
7287,5
7288,7
7289,0
7290,3
7291,3
7292,6
7293,7
7294,4
7295,5
7296,8
7297,9
7298,2
7299,6
7300,4
7301,4
7302,6
7303,0
7304,6
7305,2
7306,4
7307,8
7308,4
7309,1
7310,5
7311,1
7312,2
7313,3
7314,3
7315,8
7316,1
7317,3
7318,2
7319,2
7320,0
7321,4
7322,2
7323,3
7324,0
7325,4
7326,2
7327,4
7328,4
7329,1
7330,5
7331,5
7332,7
7333,6
7334,5
7335,4
7336,4
7337,6
7338,5
7339,6
7340,5
7341,6
7342,5
7343,2
7344,4
7345,9
7346,7
7347,0
7348,6
7349,3
7350,9
7351,1
7352,3
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,1
7360,7
7361,9
7362,9
7363,1
7364,5
7365,4
7366,2
7367,5
7368,7
7369,5
7370,8
7371,6
7372,5
7373,0
7374,5
7375,7
7376,1
7377,4
7378,5
7379,7
7380,5
7381,4
7382,0
7383,4
7384,3
7385,9
7386,7
7387,1
7388,4
7389,1
7390,3
7391,4
7392,8
7393,5
7394,1
7395,5
7396,7
7397,6
7398,3
7399,9
7400,3
7401,3
7402,0
7403,4
7404,0
7405,7
7406,6
7407,1
7408,2
7409,8
7410,3
7411,7
7412,7
7413,1
7414,0
7415,3
7416,3
7417,6
7418,8
7419,0
7420,0
7421,8
7422,9
7423,6
7424,1
7425,2
7426,7
7427,5
7428,0
7429,5
7430,7
7431,9
7432,7
7433,5
7434,0
7435,2
7436,8
7437,7
7438,5
7439,3
7440,3
7441,9
7442,7
7443,7
7444,9
7445,6
7446,9
7447,0
7448,9
7449,2
7450,1
7451,1
7452,2
7453,9
7454,0
7455,9
7456,7
7457,7
7458,5
7459,8
7460,5
7461,9
7462,1
7463,2
7464,8
7465,8
7466,6
7467,6
7468,8
7469,6
7470,9
7471,2
7472,0
7473,6
7474,5
7475,3
7476,5
7477,0
7478,5
7479,6
7480,8
7481,4
7482,6
7483,1
7484,1
7485,8
7486,8
7487,1
7488,2
7489,5
7490,4
7491,2
7492,5
7493,5
7494,2
7495,7
7496,2
7497,3
7498,6
7499,5
7500,6
7501,9
7502,8
7503,8
7504,2
7505,5
7506,4
7507,7
7508,2
7509,7
7510,8
7511,0
7512,9
7513,0
7514,7
7515,1
7516,1
7517,2
7518,3
7519,8
7520,4
7521,4
7522,9
7523,0
7524,2
7525,8
7526,0
7527,2
7528,5
7529,5
7530,8
7531,4
7532,1
7533,0
7534,6
7535,1
7536,7
7537,2
7538,5
7539,2
7540,5
7541,0
7542,9
7543,9
7544,2
7545,7
7546,7
7547,9
7548,6
7549,5
7550,4
7551,6
7552,9
7553,3
7554,5
7555,1
7556,5
7557,2
7558,4
7559,1
7560,2
7561,2
7562,5
7563,9
7564,8
7565,1
7566,9
7567,7
7568,7
7569,6
7570,1
7571,9
7572,1
7573,1
7574,2
7575,8
7576,8
7577,9
7578,1
7579,3
7580,8
7581,9
7582,3
7583,1
7584,1
7585,6
7586,9
7587,7
7588,2
7589,2
7590,4
7591,2
7592,9
7593,6
7594,7
7595,9
7596,5
7597,9
7598,2
7599,3
7600,2
7601,8
7602,2
7603,9
7604,1
7605,6
7606,6
7607,0
7608,5
7609,9
7610,4
7611,7
7612,7
7613,9
7614,4
7615,5
7616,0
7617,2
7618,3
7619,3
7620,3
7621,8
7622,9
7623,1
7624,2
7625,9
7626,1
7627,3
7628,4
7629,6
7630,9
7631,1
7632,7
7633,7
7634,0
7635,9
7636,7
7637,4
7638,0
7639,1
7640,9
7641,6
7642,9
7643,1
7644,3
7645,3
7646,2
7647,4
7648,0
7649,2
7650,2
7651,4
7652,0
7653,8
7654,3
7655,8
7656,1
7657,7
7658,7
7659,2
7660,7
7661,1
7662,9
7663,8
7664,2
7665,9
7666,4
7667,4
7668,2
7669,4
7670,4
7671,5
7672,6
7673,9
7674,8
7675,3
7676,2
7677,4
7678,8
7679,6
7680,9
7681,0
7682,9
7683,0
7684,2
7685,0
7686,9
7687,4
7688,8
7689,0
7690,6
7691,6
7692,0
7693,7
7694,9
7695,8
7696,0
7697,7
7698,0
7699,9
7700,6
7701,0
7702,4
7703,7
7704,1
7705,6
7706,8
7707,3
7708,2
7709,4
7710,9
7711,4
7712,5
7713,8
7714,3
7715,1
7716,5
7717,2
7718,0
7719,2
7720,5
7721,2
7722,3
7723,2
7724,8
7725,4
7726,6
7727,6
7728,1
7729,9
7730,3
7731,1
7732,7
7733,0
7734,3
7735,2
7736,3
7737,8
7738,2
7739,9
7740,4
7741,5
7742,8
7743,3
7744,3
7745,7
7746,2
7747,3
7748,0
7749,9
7750,4
7751,9
7752,9
7753,9
7754,0
7755,7
7756,7
7757,5
7758,7
7759,1
7760,9
7761,3
7762,7
7763,4
7764,2
7765,8
7766,4
7767,6
7768,8
7769,5
7770,9
7771,0
7772,9
7773,4
7774,0
7775,5
7776,5
7777,6
7778,6
7779,5
7780,9
7781,3
7782,8
7783,5
7784,7
7785,2
7786,2
7787,7
7788,6
7789,3
7790,0
7791,6
7792,1
7793,8
7794,6
7795,6
7796,8
7797,6
7798,5
7799,1
7800,0
7801,4
7802,4
7803,8
7804,5
7805,9
7806,9
7807,3
7808,9
7809,7
7810,6
7811,0
7812,2
7813,8
7814,7
7815,9
7816,4
7817,3
7818,9
7819,8
7820,5
7821,0
7822,2
7823,4
7824,9
7825,9
7826,1
7827,4
7828,5
7829,0
7830,6
7831,2
7832,8
7833,8
7834,5
7835,0
7836,0
7837,7
7838,0
7839,4
7840,1
7841,9
7842,4
7843,0
7844,9
7845,2
7846,3
7847,7
7848,2
7849,0
7850,0
7851,0
7852,7
7853,3
7854,3
7855,2
7856,4
7857,3
7858,2
7859,7
7860,8
7861,2
7862,1
7863,0
7864,1
7865,6
7866,6
7867,0
7868,8
7869,8
7870,6
7871,0
7872,9
7873,1
7874,4
7875,7
7876,1
7877,0
7878,1
7879,3
7880,0
7881,4
7882,5
7883,9
7884,1
7885,2
7886,7
7887,5
7888,7
7889,1
7890,6
7891,6
7892,9
7893,1
7894,1
7895,2
7896,2
7897,7
7898,1
7899,7
7900,3
7901,1
7902,2
7903,1
7904,1
7905,3
7906,2
7907,5
7908,9
7909,1
7910,5
7911,2
7912,0
7913,0
7914,7
7915,5
7916,6
7917,2
7918,5
7919,4
7920,9
7921,4
7922,8
7923,9
7924,3
7925,0
7926,3
7927,4
7928,2
7929,0
7930,0
7931,4
7932,4
7933,2
7934,8
7935,2
7936,1
7937,1
7938,2
7939,2
7940,2
7941,2
7942,1
7943,1
7944,2
7945,6
7946,0
7947,3
7948,1
7949,1
7950,9
7951,2
7952,6
7953,9
7954,1
7955,9
7956,6
7957,4
7958,3
7959,5
7960,0
7961,3
7962,2
7963,7
7964,0
7965,7
7966,7
7967,2
7968,8
7969,6
7970,4
7971,5
7972,6
7973,1
7974,4
7975,2
7976,4
7977,8
7978,6
7979,3
7980,3
7981,5
7982,9
7983,8
7984,8
7985,6
7986,1
7987,0
7988,4
7989,3
7990,0
7991,9
7992,6
7993,3
7994,0
7995,8
7996,7
7997,1
7998,0
7999,6
8000,9
8001,1
8002,6
8003,2
8004,5
8005,1
8006,7
8007,1
8008,0
8009,2
8010,3
8011,8
8012,3
8013,0
8014,2
8015,8
8016,2
8017,0
8018,0
8019,3
8020,5
8021,1
8022,5
8023,3
8024,0
8025,3
8026,8
8027,7
8028,9
8029,7
8030,2
8031,0
8032,1
8033,3
8034,2
8035,1
8036,6
8037,1
8038,2
8039,1
8040,9
8041,4
8042,7
8043,0
8044,9
8045,3
8046,0
8047,8
8048,0
8049,1
8050,7
8051,1
8052,7
8053,1
8054,9
8055,6
8056,1
8057,9
8058,9
8059,3
8060,6
8061,0
8062,4
8063,8
8064,0
8065,9
8066,1
8067,8
8068,1
8069,2
8070,5
8071,3
8072,3
8073,8
8074,7
8075,8
8076,7
8077,3
8078,6
8079,0
8080,4
8081,6
8082,5
8083,9
8084,5
8085,2
8086,4
8087,7
8088,4
8089,9
8090,9
8091,7
8092,0
8093,7
8094,1
8095,2
8096,3
8097,1
8098,1
8099,3
8100,2
8101,9
8102,3
8103,7
8104,7
8105,0
8106,8
8107,1
8108,5
8109,2
8110,6
8111,3
8112,6
8113,6
8114,3
8115,7
8116,9
8117,8
8118,8
8119,3
8120,9
8121,1
8122,2
8123,9
8124,7
8125,1
8126,4
8127,1
8128,3
8129,4
8130,6
8131,5
8132,8
8133,8
8134,2
8135,2
8136,2
8137,7
8138,1
8139,1
8140,5
8141,5
8142,6
8143,2
8144,1
8145,0
8146,8
8147,5
8148,2
8149,9
8150,6
8151,8
8152,8
8153,4
8154,8
8155,1
8156,0
8157,1
8158,8
8159,8
8160,6
8161,7
8162,9
8163,0
8164,6
8165,9
8166,3
8167,6
8168,6
8169,5
8170,5
8171,5
8172,3
8173,5
8174,3
8175,6
8176,5
8177,0
8178,1
8179,7
8180,4
8181,4
8182,0
8183,5
8184,6
8185,8
8186,8
8187,5
8188,7
8189,8
8190,7
8191,6
8192,3
8193,5
8194,1
8195,8
8196,5
8197,8
8198,3
8199,4
8200,6
8201,2
8202,4
8203,5
8204,4
8205,2
8206,7
8207,7
8208,9
8209,6
8210,0
8211,3
8212,7
8213,6
8214,1
8215,1
8216,7
8217,9
8218,6
8219,9
8220,2
8221,7
8222,8
8223,8
8224,5
8225,9
8226,0
8227,7
8228,8
8229,6
8230,0
8231,4
8232,5
8233,9
8234,9
8235,7
8236,8
8237,7
8238,1
8239,1
8240,7
8241,0
8242,7
8243,4
8244,4
8245,5
8246,8
8247,6
8248,8
8249,1
8250,2
8251,3
8252,2
8253,2
8254,8
8255,1
8256,8
8257,3
8258,3
8259,9
8260,1
8261,7
8262,8
8263,5
8264,2
8265,8
8266,8
8267,7
8268,2
8269,0
8270,6
8271,3
8272,2
8273,4
8274,6
8275,3
8276,0
8277,4
8278,8
8279,6
8280,3
8281,7
8282,1
8283,1
8284,2
8285,1
8286,3
8287,8
8288,5
8289,7
8290,8
8291,7
8292,5
8293,5
8294,8
8295,0
8296,5
8297,1
8298,3
8299,9
8300,3
8301,3
8302,4
8303,8
8304,0
8305,2
8306,2
8307,4
8308,3
8309,4
8310,3
8311,5
8312,1
8313,7
8314,6
8315,3
8316,5
8317,3
8318,3
8319,7
8320,3
8321,4
8322,6
8323,9
8324,7
8325,8
8326,4
8327,7
8328,4
8329,8
8330,5
8331,4
8332,9
8333,2
8334,6
8335,5
8336,5
8337,3
8338,6
8339,8
8340,5
8341,6
8342,8
8343,5
8344,7
8345,9
8346,6
8347,5
8348,6
8349,4
8350,9
8351,2
8352,2
8353,7
8354,4
8355,9
8356,1
8357,6
8358,0
8359,1
8360,7
8361,1
8362,2
8363,5
8364,8
8365,6
8366,1
8367,6
8368,2
8369,2
8370,4
8371,0
8372,5
8373,8
8374,4
8375,2
8376,5
8377,8
8378,2
8379,8
8380,9
8381,4
8382,3
8383,2
8384,3
8385,0
8386,4
8387,0
8388,1
8389,1
8390,1
8391,1
8392,6
8393,8
8394,6
8395,9
8396,5
8397,2
8398,4
8399,3
8400,8
8401,5
8402,0
8403,6
8404,6
8405,4
8406,1
8407,8
8408,5
8409,8
8410,3
8411,8
8412,4
8413,9
8414,2
8415,0
8416,3
8417,1
8418,8
8419,5
8420,6
8421,3
8422,8
8423,6
8424,2
8425,4
8426,9
8427,4
8428,5
8429,4
8430,1
8431,8
8432,5
8433,5
8434,9
8435,1
8436,5
8437,7
8438,2
8439,8
8440,5
8441,8
8442,6
8443,2
8444,5
8445,8
8446,3
8447,7
8448,4
8449,1
8450,8
8451,2
8452,6
8453,1
8454,0
8455,1
8456,7
8457,3
8458,5
8459,9
8460,8
8461,7
8462,3
8463,5
8464,6
8465,1
8466,7
8467,9
8468,6
8469,1
8470,8
8471,0
8472,2
8473,3
8474,2
8475,9
8476,4
8477,5
8478,4
8479,7
8480,2
8481,3
8482,1
8483,0
8484,1
8485,0
8486,4
8487,2
8488,9
8489,1
8490,5
8491,4
8492,9
8493,2
8494,2
8495,1
8496,0
8497,4
8498,1
8499,9
8500,4
8501,8
8502,9
8503,8
8504,1
8505,5
8506,9
8507,8
8508,9
8509,1
8510,7
8511,2
8512,9
8513,9
8514,5
8515,8
8516,2
8517,1
8518,9
8519,7
8520,8
8521,9
8522,1
8523,6
8524,6
8525,6
8526,7
8527,7
8528,3
8529,0
8530,4
8531,8
8532,3
8533,6
8534,6
8535,7
8536,0
8537,0
8538,7
8539,6
8540,4
8541,1
8542,6
8543,0
8544,6
8545,7
8546,0
8547,6
8548,6
8549,1
8550,1
8551,8
8552,1
8553,1
8554,0
8555,5
8556,0
8557,3
8558,0
8559,1
8560,4
8561,8
8562,4
8563,0
8564,8
8565,7
8566,0
8567,8
8568,7
8569,3
8570,9
8571,7
8572,0
8573,4
8574,7
8575,9
8576,0
8577,3
8578,5
8579,1
8580,0
8581,2
8582,6
8583,8
8584,1
8585,1
8586,3
8587,7
8588,6
8589,4
8590,0
8591,6
