Id,Prediction
5794,8
5795,8
5796,8
5797,9
5798,1
5799,9
5800,3
5801,10
5802,5
5803,2
5804,3
5805,2
5806,1
5807,7
5808,6
5809,3
5810,6
5811,4
5812,7
5813,5
5814,9
5815,4
5816,6
5817,5
5818,8
5819,1
5820,6
5821,5
5822,3
5823,6
5824,10
5825,6
5826,8
5827,1
5828,6
5829,5
5830,7
5831,4
5832,10
5833,4
5834,6
5835,1
5836,9
5837,4
5838,8
5839,7
5840,6
5841,7
5842,3
5843,4
5844,1
5845,6
5846,6
5847,1
5848,8
5849,3
5850,5
5851,2
5852,3
5853,6
5854,3
5855,6
5856,6
5857,1
5858,8
5859,3
5860,1
5861,2
5862,6
5863,3
5864,2
5865,7
5866,5
5867,6
5868,10
5869,8
5870,8
5871,3
5872,4
5873,8
5874,7
5875,2
5876,7
5877,10
5878,5
5879,2
5880,9
5881,6
5882,10
5883,3
5884,3
5885,5
5886,5
5887,2
5888,4
5889,7
5890,3
5891,1
5892,1
5893,7
5894,8
5895,7
5896,10
5897,5
5898,9
5899,2
5900,3
5901,6
5902,10
5903,1
5904,5
5905,2
5906,5
5907,6
5908,8
5909,4
5910,10
5911,7
5912,4
5913,8
5914,2
5915,4
5916,10
5917,5
5918,2
5919,1
5920,9
5921,8
5922,8
5923,1
5924,3
5925,4
5926,3
5927,4
5928,8
5929,8
5930,3
5931,5
5932,5
5933,3
5934,8
5935,7
5936,5
5937,2
5938,10
5939,2
5940,3
5941,10
5942,5
5943,8
5944,3
5945,1
5946,9
5947,6
5948,1
5949,7
5950,2
5951,1
5952,10
5953,6
5954,9
5955,3
5956,8
5957,7
5958,10
5959,9
5960,3
5961,3
5962,8
5963,3
5964,10
5965,8
5966,10
5967,10
5968,1
5969,3
5970,2
5971,2
5972,1
5973,7
5974,10
5975,8
5976,4
5977,7
5978,6
5979,6
5980,10
5981,8
5982,10
5983,8
5984,5
5985,5
5986,10
5987,6
5988,10
5989,9
5990,9
5991,4
5992,8
5993,9
5994,6
5995,1
5996,5
5997,5
5998,8
5999,1
6000,10
6001,1
6002,3
6003,1
6004,8
6005,3
6006,1
6007,7
6008,5
6009,5
6010,3
6011,6
6012,3
6013,7
6014,8
6015,9
6016,7
6017,2
6018,8
6019,7
6020,8
6021,4
6022,1
6023,6
6024,6
6025,8
6026,6
6027,6
6028,2
6029,1
6030,2
6031,6
6032,5
6033,3
6034,10
6035,6
6036,1
6037,4
6038,6
6039,9
6040,8
6041,2
6042,7
6043,7
6044,8
6045,9
6046,3
6047,1
6048,2
6049,9
6050,3
6051,6
6052,9
6053,5
6054,4
6055,1
6056,5
6057,1
6058,2
6059,10
6060,3
6061,9
6062,8
6063,5
6064,6
6065,3
6066,6
6067,9
6068,4
6069,9
6070,10
6071,5
6072,6
6073,6
6074,5
6075,7
6076,8
6077,3
6078,3
6079,4
6080,2
6081,3
6082,1
6083,3
6084,2
6085,4
6086,10
6087,5
6088,3
6089,5
6090,2
6091,9
6092,6
6093,4
6094,6
6095,10
6096,3
6097,6
6098,7
6099,8
6100,2
6101,1
6102,7
6103,7
6104,2
6105,1
6106,5
6107,10
6108,3
6109,3
6110,10
6111,4
6112,4
6113,6
6114,10
6115,9
6116,6
6117,2
6118,1
6119,2
6120,6
6121,6
6122,4
6123,3
6124,3
6125,2
6126,6
6127,3
6128,1
6129,4
6130,2
6131,6
6132,5
6133,1
6134,3
6135,4
6136,3
6137,3
6138,3
6139,10
6140,10
6141,9
6142,6
6143,8
6144,8
6145,4
6146,1
6147,10
6148,5
6149,8
6150,2
6151,4
6152,7
6153,8
6154,5
6155,1
6156,10
6157,3
6158,1
6159,2
6160,5
6161,3
6162,5
6163,5
6164,5
6165,3
6166,9
6167,8
6168,5
6169,6
6170,3
6171,5
6172,2
6173,10
6174,6
6175,7
6176,2
6177,3
6178,3
6179,9
6180,1
6181,9
6182,2
6183,6
6184,9
6185,6
6186,10
6187,10
6188,2
6189,3
6190,8
6191,5
6192,7
6193,10
6194,9
6195,2
6196,10
6197,5
6198,10
6199,5
6200,4
6201,3
6202,5
6203,3
6204,8
6205,2
6206,4
6207,10
6208,9
6209,8
6210,4
6211,1
6212,10
6213,5
6214,6
6215,1
6216,6
6217,9
6218,10
6219,8
6220,6
6221,9
6222,1
6223,8
6224,6
6225,7
6226,6
6227,8
6228,8
6229,5
6230,3
6231,1
6232,10
6233,8
6234,3
6235,4
6236,10
6237,8
6238,1
6239,7
6240,7
6241,5
6242,3
6243,5
6244,9
6245,5
6246,5
6247,1
6248,3
6249,6
6250,5
6251,10
6252,3
6253,7
6254,5
6255,5
6256,10
6257,3
6258,1
6259,6
6260,3
6261,3
6262,1
6263,3
6264,3
6265,3
6266,8
6267,10
6268,6
6269,8
6270,7
6271,3
6272,3
6273,2
6274,10
6275,7
6276,8
6277,5
6278,4
6279,2
6280,6
6281,3
6282,7
6283,7
6284,1
6285,9
6286,2
6287,4
6288,7
6289,10
6290,2
6291,10
6292,7
6293,6
6294,1
6295,9
6296,9
6297,6
6298,1
6299,3
6300,10
6301,2
6302,1
6303,5
6304,1
6305,5
6306,1
6307,8
6308,7
6309,7
6310,6
6311,6
6312,3
6313,10
6314,7
6315,2
6316,8
6317,1
6318,8
6319,8
6320,1
6321,9
6322,8
6323,3
6324,8
6325,8
6326,3
6327,5
6328,9
6329,6
6330,7
6331,1
6332,6
6333,4
6334,3
6335,3
6336,5
6337,10
6338,5
6339,5
6340,8
6341,3
6342,1
6343,9
6344,6
6345,7
6346,9
6347,1
6348,9
6349,1
6350,10
6351,1
6352,3
6353,1
6354,8
6355,1
6356,8
6357,8
6358,8
6359,3
6360,3
6361,1
6362,5
6363,1
6364,2
6365,8
6366,1
6367,5
6368,8
6369,7
6370,4
6371,10
6372,3
6373,7
6374,1
6375,5
6376,9
6377,10
6378,8
6379,9
6380,6
6381,2
6382,6
6383,3
6384,8
6385,6
6386,8
6387,3
6388,3
6389,6
6390,8
6391,10
6392,7
6393,3
6394,10
6395,1
6396,7
6397,8
6398,7
6399,10
6400,9
6401,6
6402,9
6403,3
6404,8
6405,4
6406,4
6407,3
6408,9
6409,10
6410,2
6411,9
6412,10
6413,5
6414,5
6415,10
6416,8
6417,2
6418,1
6419,2
6420,8
6421,3
6422,5
6423,5
6424,1
6425,1
6426,10
6427,3
6428,4
6429,3
6430,1
6431,2
6432,9
6433,4
6434,9
6435,10
6436,9
6437,1
6438,7
6439,7
6440,8
6441,6
6442,7
6443,7
6444,5
6445,2
6446,5
6447,5
6448,8
6449,9
6450,1
6451,2
6452,3
6453,9
6454,8
6455,7
6456,3
6457,3
6458,3
6459,7
6460,4
6461,6
6462,1
6463,9
6464,10
6465,4
6466,3
6467,4
6468,9
6469,10
6470,10
6471,8
6472,2
6473,10
6474,1
6475,6
6476,1
6477,8
6478,8
6479,6
6480,8
6481,10
6482,8
6483,5
6484,9
6485,10
6486,5
6487,7
6488,5
6489,9
6490,10
6491,3
6492,2
6493,1
6494,3
6495,8
6496,8
6497,5
6498,8
6499,8
6500,3
6501,3
6502,4
6503,7
6504,5
6505,5
6506,4
6507,4
6508,1
6509,10
6510,10
6511,8
6512,3
6513,8
6514,5
6515,3
6516,3
6517,8
6518,7
6519,3
6520,3
6521,5
6522,2
6523,7
6524,9
6525,8
6526,10
6527,6
6528,8
6529,3
6530,10
6531,5
6532,6
6533,10
6534,8
6535,3
6536,2
6537,9
6538,9
6539,8
6540,9
6541,9
6542,8
6543,6
6544,9
6545,1
6546,3
6547,7
6548,1
6549,9
6550,2
6551,5
6552,10
6553,7
6554,5
6555,2
6556,4
6557,10
6558,7
6559,3
6560,7
6561,2
6562,6
6563,3
6564,6
6565,10
6566,4
6567,3
6568,6
6569,1
6570,5
6571,6
6572,5
6573,6
6574,9
6575,7
6576,8
6577,6
6578,7
6579,10
6580,2
6581,2
6582,5
6583,1
6584,6
6585,2
6586,7
6587,4
6588,9
6589,3
6590,6
6591,4
6592,6
6593,3
6594,9
6595,1
6596,6
6597,10
6598,8
6599,3
6600,8
6601,1
6602,9
6603,10
6604,7
6605,3
6606,8
6607,10
6608,3
6609,6
6610,9
6611,9
6612,3
6613,9
6614,8
6615,8
6616,1
6617,5
6618,1
6619,1
6620,3
6621,1
6622,5
6623,1
6624,5
6625,7
6626,3
6627,7
6628,6
6629,1
6630,8
6631,5
6632,6
6633,1
6634,5
6635,7
6636,3
6637,8
6638,2
6639,10
6640,3
6641,9
6642,10
6643,2
6644,1
6645,3
6646,7
6647,6
6648,1
6649,2
6650,1
6651,7
6652,6
6653,3
6654,8
6655,10
6656,6
6657,8
6658,4
6659,2
6660,1
6661,7
6662,7
6663,1
6664,5
6665,5
6666,3
6667,8
6668,7
6669,5
6670,7
6671,6
6672,10
6673,3
6674,3
6675,4
6676,3
6677,5
6678,5
6679,8
6680,4
6681,9
6682,5
6683,6
6684,9
6685,10
6686,10
6687,3
6688,10
6689,9
6690,6
6691,9
6692,7
6693,7
6694,2
6695,7
6696,3
6697,3
6698,5
6699,3
6700,7
6701,2
6702,9
6703,7
6704,10
6705,3
6706,3
6707,3
6708,3
6709,4
6710,4
6711,6
6712,1
6713,6
6714,2
6715,5
6716,1
6717,1
6718,9
6719,4
6720,3
6721,6
6722,6
6723,5
6724,10
6725,9
6726,3
6727,7
6728,2
6729,6
6730,9
6731,7
6732,9
6733,6
6734,1
6735,10
6736,5
6737,8
6738,1
6739,9
6740,3
6741,1
6742,2
6743,9
6744,4
6745,5
6746,6
6747,9
6748,3
6749,10
6750,6
6751,9
6752,10
6753,7
6754,1
6755,8
6756,6
6757,5
6758,9
6759,10
6760,6
6761,8
6762,3
6763,5
6764,6
6765,10
6766,9
6767,2
6768,3
6769,4
6770,2
6771,4
6772,10
6773,3
6774,8
6775,1
6776,9
6777,5
6778,3
6779,10
6780,8
6781,5
6782,8
6783,7
6784,10
6785,7
6786,3
6787,6
6788,2
6789,2
6790,6
6791,8
6792,6
6793,4
6794,9
6795,1
6796,7
6797,1
6798,9
6799,9
6800,5
6801,7
6802,5
6803,7
6804,8
6805,2
6806,2
6807,8
6808,1
6809,7
6810,9
6811,10
6812,10
6813,5
6814,10
6815,1
6816,2
6817,2
6818,8
6819,1
6820,2
6821,6
6822,3
6823,6
6824,1
6825,4
6826,7
6827,3
6828,3
6829,9
6830,10
6831,9
6832,10
6833,6
6834,2
6835,4
6836,8
6837,8
6838,2
6839,3
6840,10
6841,7
6842,5
6843,2
6844,8
6845,5
6846,10
6847,9
6848,10
6849,6
6850,7
6851,1
6852,3
6853,6
6854,9
6855,7
6856,4
6857,3
6858,4
6859,2
6860,1
6861,9
6862,5
6863,7
6864,1
6865,6
6866,7
6867,7
6868,1
6869,2
6870,8
6871,10
6872,7
6873,6
6874,7
6875,6
6876,6
6877,9
6878,6
6879,1
6880,3
6881,1
6882,10
6883,4
6884,1
6885,1
6886,2
6887,7
6888,5
6889,6
6890,4
6891,10
6892,6
6893,4
6894,7
6895,7
6896,7
6897,10
6898,6
6899,6
6900,3
6901,10
6902,7
6903,2
6904,9
6905,3
6906,2
6907,6
6908,5
6909,5
6910,8
6911,7
6912,8
6913,7
6914,3
6915,2
6916,5
6917,10
6918,5
6919,3
6920,5
6921,7
6922,7
6923,1
6924,4
6925,6
6926,8
6927,4
6928,3
6929,6
6930,1
6931,5
6932,10
6933,8
6934,7
6935,3
6936,3
6937,1
6938,3
6939,3
6940,2
6941,4
6942,4
6943,5
6944,8
6945,6
6946,5
6947,9
6948,6
6949,7
6950,1
6951,5
6952,1
6953,3
6954,10
6955,8
6956,7
6957,7
6958,6
6959,3
6960,1
6961,4
6962,6
6963,3
6964,6
6965,6
6966,1
6967,8
6968,1
6969,4
6970,1
6971,10
6972,2
6973,6
6974,2
6975,2
6976,1
6977,8
6978,5
6979,5
6980,10
6981,3
6982,10
6983,10
6984,2
6985,10
6986,7
6987,9
6988,3
6989,8
6990,4
6991,10
6992,6
6993,4
6994,5
6995,2
6996,1
6997,4
6998,9
6999,9
7000,3
7001,2
7002,6
7003,4
7004,5
7005,10
7006,7
7007,10
7008,2
7009,4
7010,1
7011,8
7012,8
7013,2
7014,4
7015,6
7016,7
7017,8
7018,1
7019,3
7020,8
7021,10
7022,3
7023,9
7024,10
7025,7
7026,4
7027,7
7028,10
7029,8
7030,9
7031,1
7032,3
7033,1
7034,1
7035,10
7036,3
7037,3
7038,1
7039,7
7040,10
7041,1
7042,9
7043,7
7044,6
7045,4
7046,10
7047,9
7048,9
7049,5
7050,2
7051,4
7052,2
7053,2
7054,9
7055,1
7056,3
7057,7
7058,10
7059,5
7060,9
7061,5
7062,7
7063,7
7064,3
7065,4
7066,7
7067,8
7068,1
7069,1
7070,5
7071,2
7072,9
7073,10
7074,4
7075,10
7076,7
7077,1
7078,8
7079,8
7080,3
7081,7
7082,9
7083,3
7084,4
7085,6
7086,8
7087,6
7088,9
7089,8
7090,6
7091,4
7092,3
7093,8
7094,5
7095,5
7096,1
7097,6
7098,2
7099,6
7100,10
7101,7
7102,1
7103,1
7104,6
7105,4
7106,6
7107,5
7108,8
7109,5
7110,3
7111,6
7112,1
7113,10
7114,2
7115,1
7116,8
7117,2
7118,6
7119,10
7120,10
7121,10
7122,10
7123,7
7124,5
7125,8
7126,9
7127,6
7128,7
7129,2
7130,7
7131,7
7132,8
7133,1
7134,7
7135,5
7136,2
7137,6
7138,1
7139,1
7140,5
7141,3
7142,9
7143,5
7144,9
7145,6
7146,10
7147,3
7148,9
7149,6
7150,4
7151,2
7152,6
7153,1
7154,1
7155,10
7156,2
7157,4
7158,8
7159,7
7160,6
7161,8
7162,3
7163,7
7164,1
7165,3
7166,2
7167,8
7168,4
7169,2
7170,2
7171,3
7172,7
7173,2
7174,7
7175,8
7176,8
7177,8
7178,1
7179,10
7180,7
7181,8
7182,9
7183,4
7184,5
7185,9
7186,9
7187,10
7188,3
7189,1
7190,3
7191,10
7192,8
7193,9
7194,9
7195,6
7196,1
7197,4
7198,10
7199,10
7200,5
7201,7
7202,8
7203,8
7204,6
7205,4
7206,6
7207,4
7208,2
7209,1
7210,7
7211,10
7212,10
7213,3
7214,6
7215,2
7216,3
7217,2
7218,2
7219,8
7220,3
7221,6
7222,9
7223,8
7224,5
7225,9
7226,8
7227,8
7228,4
7229,3
7230,3
7231,1
7232,10
7233,8
7234,10
7235,7
7236,10
7237,8
7238,5
7239,1
7240,9
7241,4
7242,4
7243,10
7244,6
7245,3
7246,3
7247,1
7248,5
7249,10
7250,9
7251,8
7252,9
7253,5
7254,3
7255,7
7256,5
7257,1
7258,3
7259,5
7260,2
7261,9
7262,3
7263,8
7264,7
7265,4
7266,5
7267,5
7268,4
7269,8
7270,2
7271,8
7272,2
7273,5
7274,10
7275,7
7276,2
7277,7
7278,6
7279,6
7280,10
7281,3
7282,2
7283,3
7284,1
7285,9
7286,9
7287,6
7288,8
7289,1
7290,4
7291,4
7292,7
7293,8
7294,5
7295,6
7296,9
7297,10
7298,3
7299,7
7300,5
7301,5
7302,7
7303,1
7304,7
7305,3
7306,5
7307,9
7308,5
7309,2
7310,6
7311,2
7312,3
7313,4
7314,4
7315,9
7316,2
7317,4
7318,3
7319,3
7320,1
7321,5
7322,3
7323,4
7324,1
7325,5
7326,3
7327,5
7328,5
7329,2
7330,6
7331,6
7332,8
7333,7
7334,6
7335,5
7336,5
7337,7
7338,6
7339,7
7340,6
7341,7
7342,6
7343,3
7344,5
7345,10
7346,8
7347,1
7348,7
7349,4
7350,10
7351,2
7352,4
7353,9
7354,1
7355,8
7356,1
7357,7
7358,9
7359,2
7360,8
7361,10
7362,10
7363,2
7364,6
7365,5
7366,3
7367,6
7368,8
7369,6
7370,9
7371,7
7372,6
7373,1
7374,6
7375,8
7376,2
7377,5
7378,6
7379,8
7380,6
7381,5
7382,1
7383,5
7384,4
7385,10
7386,8
7387,2
7388,5
7389,2
7390,4
7391,5
7392,9
7393,6
7394,2
7395,6
7396,8
7397,7
7398,4
7399,10
7400,4
7401,4
7402,1
7403,5
7404,1
7405,8
7406,7
7407,2
7408,3
7409,9
7410,4
7411,8
7412,8
7413,2
7414,1
7415,4
7416,4
7417,7
7418,9
7419,1
7420,1
7421,9
7422,10
7423,7
7424,2
7425,3
7426,8
7427,6
7428,1
7429,6
7430,8
7431,10
7432,8
7433,6
7434,1
7435,3
7436,9
7437,8
7438,6
7439,4
7440,4
7441,10
7442,8
7443,8
7444,10
7445,7
7446,10
7447,1
7448,10
7449,3
7450,2
7451,2
7452,3
7453,10
7454,1
7455,10
7456,8
7457,8
7458,6
7459,9
7460,6
7461,10
7462,2
7463,3
7464,9
7465,9
7466,7
7467,7
7468,9
7469,7
7470,10
7471,3
7472,1
7473,7
7474,6
7475,4
7476,6
7477,1
7478,6
7479,7
7480,9
7481,5
7482,7
7483,2
7484,2
7485,9
7486,9
7487,2
7488,3
7489,6
7490,5
7491,3
7492,6
7493,6
7494,3
7495,8
7496,3
7497,4
7498,7
7499,6
7500,7
7501,10
7502,9
7503,9
7504,3
7505,6
7506,5
7507,8
7508,3
7509,8
7510,9
7511,1
7512,10
7513,1
7514,8
7515,2
7516,2
7517,3
7518,4
7519,9
7520,5
7521,5
7522,10
7523,1
7524,3
7525,9
7526,1
7527,3
7528,6
7529,6
7530,9
7531,5
7532,2
7533,1
7534,7
7535,2
7536,8
7537,3
7538,6
7539,3
7540,6
7541,1
7542,10
7543,10
7544,3
7545,8
7546,8
7547,10
7548,7
7549,6
7550,5
7551,7
7552,10
7553,4
7554,6
7555,2
7556,6
7557,3
7558,5
7559,2
7560,3
7561,3
7562,6
7563,10
7564,9
7565,2
7566,10
7567,8
7568,8
7569,7
7570,2
7571,10
7572,2
7573,2
7574,3
7575,9
7576,9
7577,10
7578,2
7579,4
7580,9
7581,10
7582,4
7583,2
7584,2
7585,7
7586,10
7587,8
7588,3
7589,3
7590,5
7591,3
7592,10
7593,7
7594,8
7595,10
7596,6
7597,10
7598,3
7599,4
7600,3
7601,9
7602,3
7603,10
7604,2
7605,7
7606,7
7607,1
7608,6
7609,10
7610,5
7611,8
7612,8
7613,10
7614,5
7615,6
7616,1
7617,3
7618,4
7619,4
7620,4
7621,9
7622,10
7623,2
7624,3
7625,10
7626,2
7627,4
7628,5
7629,7
7630,10
7631,2
7632,8
7633,8
7634,1
7635,10
7636,8
7637,5
7638,1
7639,2
7640,10
7641,7
7642,10
7643,2
7644,4
7645,4
7646,3
7647,5
7648,1
7649,3
7650,3
7651,5
7652,1
7653,9
7654,4
7655,9
7656,2
7657,8
7658,8
7659,3
7660,8
7661,2
7662,10
7663,9
7664,3
7665,10
7666,5
7667,5
7668,3
7669,5
7670,5
7671,6
7672,7
7673,10
7674,9
7675,4
7676,3
7677,5
7678,9
7679,7
7680,10
7681,1
7682,10
7683,1
7684,3
7685,1
7686,10
7687,5
7688,9
7689,1
7690,7
7691,7
7692,1
7693,8
7694,10
7695,9
7696,1
7697,8
7698,1
7699,10
7700,7
7701,1
7702,5
7703,8
7704,2
7705,7
7706,9
7707,4
7708,3
7709,5
7710,10
7711,5
7712,6
7713,9
7714,4
7715,2
7716,6
7717,3
7718,1
7719,3
7720,6
7721,3
7722,4
7723,3
7724,9
7725,5
7726,7
7727,7
7728,2
7729,10
7730,4
7731,2
7732,8
7733,1
7734,4
7735,3
7736,4
7737,9
7738,3
7739,10
7740,5
7741,6
7742,9
7743,4
7744,4
7745,8
7746,3
7747,4
7748,1
7749,10
7750,5
7751,10
7752,10
7753,10
7754,1
7755,8
7756,8
7757,6
7758,8
7759,2
7760,10
7761,4
7762,8
7763,5
7764,3
7765,9
7766,5
7767,7
7768,9
7769,6
7770,10
7771,1
7772,10
7773,5
7774,1
7775,6
7776,6
7777,7
7778,7
7779,6
7780,10
7781,4
7782,9
7783,6
7784,8
7785,3
7786,3
7787,8
7788,7
7789,4
7790,1
7791,7
7792,2
7793,9
7794,7
7795,7
7796,9
7797,7
7798,6
7799,2
7800,1
7801,5
7802,5
7803,9
7804,6
7805,10
7806,10
7807,4
7808,10
7809,8
7810,7
7811,1
7812,3
7813,9
7814,8
7815,10
7816,5
7817,4
7818,10
7819,9
7820,6
7821,1
7822,3
7823,5
7824,10
7825,10
7826,2
7827,5
7828,6
7829,1
7830,7
7831,3
7832,9
7833,9
7834,6
7835,1
7836,1
7837,8
7838,1
7839,5
7840,2
7841,10
7842,5
7843,1
7844,10
7845,3
7846,4
7847,8
7848,3
7849,1
7850,1
7851,1
7852,8
7853,4
7854,4
7855,3
7856,5
7857,4
7858,3
7859,8
7860,9
7861,3
7862,2
7863,1
7864,2
7865,7
7866,7
7867,1
7868,9
7869,9
7870,7
7871,1
7872,10
7873,2
7874,5
7875,8
7876,2
7877,1
7878,2
7879,4
7880,1
7881,5
7882,6
7883,10
7884,2
7885,3
7886,8
7887,6
7888,8
7889,2
7890,7
7891,7
7892,10
7893,2
7894,2
7895,3
7896,3
7897,8
7898,2
7899,8
7900,4
7901,2
7902,3
7903,2
7904,2
7905,4
7906,3
7907,6
7908,10
7909,2
7910,6
7911,3
7912,1
7913,1
7914,8
7915,6
7916,7
7917,3
7918,6
7919,5
7920,10
7921,5
7922,9
7923,10
7924,4
7925,1
7926,4
7927,5
7928,3
7929,1
7930,1
7931,5
7932,5
7933,3
7934,9
7935,3
7936,2
7937,2
7938,3
7939,3
7940,3
7941,3
7942,2
7943,2
7944,3
7945,7
7946,1
7947,4
7948,2
7949,2
7950,10
7951,3
7952,7
7953,10
7954,2
7955,10
7956,7
7957,5
7958,4
7959,6
7960,1
7961,4
7962,3
7963,8
7964,1
7965,8
7966,8
7967,3
7968,9
7969,7
7970,5
7971,6
7972,7
7973,2
7974,5
7975,3
7976,5
7977,9
7978,7
7979,4
7980,4
7981,6
7982,10
7983,9
7984,9
7985,7
7986,2
7987,1
7988,5
7989,4
7990,1
7991,10
7992,7
7993,4
7994,1
7995,9
7996,8
7997,2
7998,1
7999,7
8000,10
8001,2
8002,7
8003,3
8004,6
8005,2
8006,8
8007,2
8008,1
8009,3
8010,4
8011,9
8012,4
8013,1
8014,3
8015,9
8016,3
8017,1
8018,1
8019,4
8020,6
8021,2
8022,6
8023,4
8024,1
8025,4
8026,9
8027,8
8028,10
8029,8
8030,3
8031,1
8032,2
8033,4
8034,3
8035,2
8036,7
8037,2
8038,3
8039,2
8040,10
8041,5
8042,8
8043,1
8044,10
8045,4
8046,1
8047,9
8048,1
8049,2
8050,8
8051,2
8052,8
8053,2
8054,10
8055,7
8056,2
8057,10
8058,10
8059,4
8060,7
8061,1
8062,5
8063,9
8064,1
8065,10
8066,2
8067,9
8068,2
8069,3
8070,6
8071,4
8072,4
8073,9
8074,8
8075,9
8076,8
8077,4
8078,7
8079,1
8080,5
8081,7
8082,6
8083,10
8084,6
8085,3
8086,5
8087,8
8088,5
8089,10
8090,10
8091,8
8092,1
8093,8
8094,2
8095,3
8096,4
8097,2
8098,2
8099,4
8100,3
8101,10
8102,4
8103,8
8104,8
8105,1
8106,9
8107,2
8108,6
8109,3
8110,7
8111,4
8112,7
8113,7
8114,4
8115,8
8116,10
8117,9
8118,9
8119,4
8120,10
8121,2
8122,3
8123,10
8124,8
8125,2
8126,5
8127,2
8128,4
8129,5
8130,7
8131,6
8132,9
8133,9
8134,3
8135,3
8136,3
8137,8
8138,2
8139,2
8140,6
8141,6
8142,7
8143,3
8144,2
8145,1
8146,9
8147,6
8148,3
8149,10
8150,7
8151,9
8152,9
8153,5
8154,9
8155,2
8156,1
8157,2
8158,9
8159,9
8160,7
8161,8
8162,10
8163,1
8164,7
8165,10
8166,4
8167,7
8168,7
8169,6
8170,6
8171,6
8172,4
8173,6
8174,4
8175,7
8176,6
8177,1
8178,2
8179,8
8180,5
8181,5
8182,1
8183,6
8184,7
8185,9
8186,9
8187,6
8188,8
8189,9
8190,8
8191,7
8192,4
8193,6
8194,2
8195,9
8196,6
8197,9
8198,4
8199,5
8200,7
8201,3
8202,5
8203,6
8204,5
8205,3
8206,8
8207,8
8208,10
8209,7
8210,1
8211,4
8212,8
8213,7
8214,2
8215,2
8216,8
8217,10
8218,7
8219,10
8220,3
8221,8
8222,9
8223,9
8224,6
8225,10
8226,1
8227,8
8228,9
8229,7
8230,1
8231,5
8232,6
8233,10
8234,10
8235,8
8236,9
8237,8
8238,2
8239,2
8240,8
8241,1
8242,8
8243,5
8244,5
8245,6
8246,9
8247,7
8248,9
8249,2
8250,3
8251,4
8252,3
8253,3
8254,9
8255,2
8256,9
8257,4
8258,4
8259,10
8260,2
8261,8
8262,9
8263,6
8264,3
8265,9
8266,9
8267,8
8268,3
8269,1
8270,7
8271,4
8272,3
8273,5
8274,7
8275,4
8276,1
8277,5
8278,9
8279,7
8280,4
8281,8
8282,2
8283,2
8284,3
8285,2
8286,4
8287,9
8288,6
8289,8
8290,9
8291,8
8292,6
8293,6
8294,9
8295,1
8296,6
8297,2
8298,4
8299,10
8300,4
8301,4
8302,5
8303,9
8304,1
8305,3
8306,3
8307,5
8308,4
8309,5
8310,4
8311,6
8312,2
8313,8
8314,7
8315,4
8316,6
8317,4
8318,4
8319,8
8320,4
8321,5
8322,7
8323,10
8324,8
8325,9
8326,5
8327,8
8328,5
8329,9
8330,6
8331,5
8332,10
8333,3
8334,7
8335,6
8336,6
8337,4
8338,7
8339,9
8340,6
8341,7
8342,9
8343,6
8344,8
8345,10
8346,7
8347,6
8348,7
8349,5
8350,10
8351,3
8352,3
8353,8
8354,5
8355,10
8356,2
8357,7
8358,1
8359,2
8360,8
8361,2
8362,3
8363,6
8364,9
8365,7
8366,2
8367,7
8368,3
8369,3
8370,5
8371,1
8372,6
8373,9
8374,5
8375,3
8376,6
8377,9
8378,3
8379,9
8380,10
8381,5
8382,4
8383,3
8384,4
8385,1
8386,5
8387,1
8388,2
8389,2
8390,2
8391,2
8392,7
8393,9
8394,7
8395,10
8396,6
8397,3
8398,5
8399,4
8400,9
8401,6
8402,1
8403,7
8404,7
8405,5
8406,2
8407,9
8408,6
8409,9
8410,4
8411,9
8412,5
8413,10
8414,3
8415,1
8416,4
8417,2
8418,9
8419,6
8420,7
8421,4
8422,9
8423,7
8424,3
8425,5
8426,10
8427,5
8428,6
8429,5
8430,2
8431,9
8432,6
8433,6
8434,10
8435,2
8436,6
8437,8
8438,3
8439,9
8440,6
8441,9
8442,7
8443,3
8444,6
8445,9
8446,4
8447,8
8448,5
8449,2
8450,9
8451,3
8452,7
8453,2
8454,1
8455,2
8456,8
8457,4
8458,6
8459,10
8460,9
8461,8
8462,4
8463,6
8464,7
8465,2
8466,8
8467,10
8468,7
8469,2
8470,9
8471,1
8472,3
8473,4
8474,3
8475,10
8476,5
8477,6
8478,5
8479,8
8480,3
8481,4
8482,2
8483,1
8484,2
8485,1
8486,5
8487,3
8488,10
8489,2
8490,6
8491,5
8492,10
8493,3
8494,3
8495,2
8496,1
8497,5
8498,2
8499,10
8500,5
8501,9
8502,10
8503,9
8504,2
8505,6
8506,10
8507,9
8508,10
8509,2
8510,8
8511,3
8512,10
8513,10
8514,6
8515,9
8516,3
8517,2
8518,10
8519,8
8520,9
8521,10
8522,2
8523,7
8524,7
8525,7
8526,8
8527,8
8528,4
8529,1
8530,5
8531,9
8532,4
8533,7
8534,7
8535,8
8536,1
8537,1
8538,8
8539,7
8540,5
8541,2
8542,7
8543,1
8544,7
8545,8
8546,1
8547,7
8548,7
8549,2
8550,2
8551,9
8552,2
8553,2
8554,1
8555,6
8556,1
8557,4
8558,1
8559,2
8560,5
8561,9
8562,5
8563,1
8564,9
8565,8
8566,1
8567,9
8568,8
8569,4
8570,10
8571,8
8572,1
8573,5
8574,8
8575,10
8576,1
8577,4
8578,6
8579,2
8580,1
8581,3
8582,7
8583,9
8584,2
8585,2
8586,4
8587,8
8588,7
8589,5
8590,1
8591,7
